<https://secure.winred.com/JeffFortenberry/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/JeffFortenberry/donate>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2020 22:52:44 GMT",
<http://web.archive.org/web/https://secure.winred.com/JeffFortenberry/donate>; rel="timegate",
<http://web.archive.org/web/20200430225244/https://secure.winred.com/JeffFortenberry/donate>; rel="first memento"; datetime="Thu, 30 Apr 2020 22:52:44 GMT",
<http://web.archive.org/web/20200608193252/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Mon, 08 Jun 2020 19:32:52 GMT",
<http://web.archive.org/web/20200711110010/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 11:00:10 GMT",
<http://web.archive.org/web/20200812063645/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 06:36:45 GMT",
<http://web.archive.org/web/20200817011949/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 01:19:49 GMT",
<http://web.archive.org/web/20200926082937/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:29:37 GMT",
<http://web.archive.org/web/20201005071213/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 07:12:13 GMT",
<http://web.archive.org/web/20201011170217/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Sun, 11 Oct 2020 17:02:17 GMT",
<http://web.archive.org/web/20201029072040/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 07:20:40 GMT",
<http://web.archive.org/web/20201030073251/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:32:51 GMT",
<http://web.archive.org/web/20201102182320/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 18:23:20 GMT",
<http://web.archive.org/web/20201103020130/https://secure.winred.com/JeffFortenberry/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 02:01:30 GMT",
<http://web.archive.org/web/20201106062608/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:26:08 GMT",
<http://web.archive.org/web/20201106064824/https://secure.winred.com/jefffortenberry/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:48:24 GMT",
