<https://secure.actblue.com/donate/supportcori2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/supportcori2020>; rel="self"; type="application/link-format"; from="Tue, 07 May 2019 05:28:44 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/supportcori2020>; rel="timegate",
<http://web.archive.org/web/20190507052844/https://secure.actblue.com/donate/supportcori2020>; rel="first memento"; datetime="Tue, 07 May 2019 05:28:44 GMT",
<http://web.archive.org/web/20190509182455/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 09 May 2019 18:24:55 GMT",
<http://web.archive.org/web/20191006014147/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 06 Oct 2019 01:41:47 GMT",
<http://web.archive.org/web/20200406163459/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Mon, 06 Apr 2020 16:34:59 GMT",
<http://web.archive.org/web/20200417054144/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 17 Apr 2020 05:41:44 GMT",
<http://web.archive.org/web/20200611123126/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 11 Jun 2020 12:31:26 GMT",
<http://web.archive.org/web/20200611123356/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 11 Jun 2020 12:33:56 GMT",
<http://web.archive.org/web/20200613085608/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 13 Jun 2020 08:56:08 GMT",
<http://web.archive.org/web/20200626103614/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 26 Jun 2020 10:36:14 GMT",
<http://web.archive.org/web/20200626171137/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 26 Jun 2020 17:11:37 GMT",
<http://web.archive.org/web/20200626171251/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 26 Jun 2020 17:12:51 GMT",
<http://web.archive.org/web/20200805083618/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:36:18 GMT",
<http://web.archive.org/web/20200805083749/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:37:49 GMT",
<http://web.archive.org/web/20200805083910/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:39:10 GMT",
<http://web.archive.org/web/20200805083920/http://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:39:20 GMT",
<http://web.archive.org/web/20200805083920/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:39:20 GMT",
<http://web.archive.org/web/20200805084042/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:40:42 GMT",
<http://web.archive.org/web/20200805084705/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:47:05 GMT",
<http://web.archive.org/web/20200805085056/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:50:56 GMT",
<http://web.archive.org/web/20200805085454/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Wed, 05 Aug 2020 08:54:54 GMT",
<http://web.archive.org/web/20200806115707/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 06 Aug 2020 11:57:07 GMT",
<http://web.archive.org/web/20200806115912/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 06 Aug 2020 11:59:12 GMT",
<http://web.archive.org/web/20200806115919/http://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 06 Aug 2020 11:59:19 GMT",
<http://web.archive.org/web/20200806115919/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Thu, 06 Aug 2020 11:59:19 GMT",
<http://web.archive.org/web/20200816063200/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 16 Aug 2020 06:32:00 GMT",
<http://web.archive.org/web/20200911160350/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 11 Sep 2020 16:03:50 GMT",
<http://web.archive.org/web/20200926184334/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 26 Sep 2020 18:43:34 GMT",
<http://web.archive.org/web/20200926220236/http://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sat, 26 Sep 2020 22:02:36 GMT",
<http://web.archive.org/web/20201012211249/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Mon, 12 Oct 2020 21:12:49 GMT",
<http://web.archive.org/web/20201101003015/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 01 Nov 2020 00:30:15 GMT",
<http://web.archive.org/web/20201106044321/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Fri, 06 Nov 2020 04:43:21 GMT",
<http://web.archive.org/web/20201108194430/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 08 Nov 2020 19:44:30 GMT",
<http://web.archive.org/web/20201108194811/http://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 08 Nov 2020 19:48:11 GMT",
<http://web.archive.org/web/20201108194811/https://secure.actblue.com/donate/supportcori2020>; rel="memento"; datetime="Sun, 08 Nov 2020 19:48:11 GMT",
