<https://secure.anedot.com/langworthy-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/langworthy-for-congress/donate>; rel="self"; type="application/link-format"; from="Sat, 25 Jan 2020 03:55:25 GMT",
<http://web.archive.org/web/https://secure.anedot.com/langworthy-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200125035525/https://secure.anedot.com/langworthy-for-congress/donate>; rel="first memento"; datetime="Sat, 25 Jan 2020 03:55:25 GMT",
<http://web.archive.org/web/20200711071817/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 07:18:17 GMT",
<http://web.archive.org/web/20200711093313/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 09:33:13 GMT",
<http://web.archive.org/web/20200808094414/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sat, 08 Aug 2020 09:44:14 GMT",
<http://web.archive.org/web/20200816200656/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 20:06:56 GMT",
<http://web.archive.org/web/20200816234937/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 23:49:37 GMT",
<http://web.archive.org/web/20200915223140/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 15 Sep 2020 22:31:40 GMT",
<http://web.archive.org/web/20200928024139/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Mon, 28 Sep 2020 02:41:39 GMT",
<http://web.archive.org/web/20200930120908/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Wed, 30 Sep 2020 12:09:08 GMT",
<http://web.archive.org/web/20201003160903/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sat, 03 Oct 2020 16:09:03 GMT",
<http://web.archive.org/web/20201023112432/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Fri, 23 Oct 2020 11:24:32 GMT",
<http://web.archive.org/web/20201101040418/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 04:04:18 GMT",
<http://web.archive.org/web/20201110012504/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 01:25:04 GMT",
<http://web.archive.org/web/20201110013630/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 01:36:30 GMT",
<http://web.archive.org/web/20201112222658/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 22:26:58 GMT",
<http://web.archive.org/web/20201112222801/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 22:28:01 GMT",
<http://web.archive.org/web/20201117054013/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 05:40:13 GMT",
<http://web.archive.org/web/20201117061608/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 06:16:08 GMT",
<http://web.archive.org/web/20201204173221/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Fri, 04 Dec 2020 17:32:21 GMT",
<http://web.archive.org/web/20201212171817/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 17:18:17 GMT",
<http://web.archive.org/web/20210106001534/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Wed, 06 Jan 2021 00:15:34 GMT",
<http://web.archive.org/web/20210106001738/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Wed, 06 Jan 2021 00:17:38 GMT",
<http://web.archive.org/web/20210106001739/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Wed, 06 Jan 2021 00:17:39 GMT",
<http://web.archive.org/web/20210112231541/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:15:41 GMT",
<http://web.archive.org/web/20210112232004/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:20:04 GMT",
<http://web.archive.org/web/20210112232005/https://secure.anedot.com/langworthy-for-congress/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:20:05 GMT",
