<https://secure.winred.com/blaine-for-congress/website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/blaine-for-congress/website>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:47:31 GMT",
<http://web.archive.org/web/https://secure.winred.com/blaine-for-congress/website>; rel="timegate",
<http://web.archive.org/web/20191014024731/https://secure.winred.com/blaine-for-congress/website>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:47:31 GMT",
<http://web.archive.org/web/20191014024844/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Mon, 14 Oct 2019 02:48:44 GMT",
<http://web.archive.org/web/20191216023031/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Mon, 16 Dec 2019 02:30:31 GMT",
<http://web.archive.org/web/20200812063452/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Wed, 12 Aug 2020 06:34:52 GMT",
<http://web.archive.org/web/20200817005012/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Mon, 17 Aug 2020 00:50:12 GMT",
<http://web.archive.org/web/20200902150221/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Wed, 02 Sep 2020 15:02:21 GMT",
<http://web.archive.org/web/20201001081026/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Thu, 01 Oct 2020 08:10:26 GMT",
<http://web.archive.org/web/20201005070313/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Mon, 05 Oct 2020 07:03:13 GMT",
<http://web.archive.org/web/20201018082857/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Sun, 18 Oct 2020 08:28:57 GMT",
<http://web.archive.org/web/20201030073203/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Fri, 30 Oct 2020 07:32:03 GMT",
<http://web.archive.org/web/20201102091208/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Mon, 02 Nov 2020 09:12:08 GMT",
<http://web.archive.org/web/20201106071923/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Fri, 06 Nov 2020 07:19:23 GMT",
<http://web.archive.org/web/20201106121547/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Fri, 06 Nov 2020 12:15:47 GMT",
<http://web.archive.org/web/20201112200427/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Thu, 12 Nov 2020 20:04:27 GMT",
<http://web.archive.org/web/20201117093830/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Tue, 17 Nov 2020 09:38:30 GMT",
<http://web.archive.org/web/20201117100910/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Tue, 17 Nov 2020 10:09:10 GMT",
<http://web.archive.org/web/20201201052611/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Tue, 01 Dec 2020 05:26:11 GMT",
<http://web.archive.org/web/20201213054553/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Sun, 13 Dec 2020 05:45:53 GMT",
<http://web.archive.org/web/20201231081902/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Thu, 31 Dec 2020 08:19:02 GMT",
<http://web.archive.org/web/20201231081903/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Thu, 31 Dec 2020 08:19:03 GMT",
<http://web.archive.org/web/20210120192347/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Wed, 20 Jan 2021 19:23:47 GMT",
<http://web.archive.org/web/20210228034107/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Sun, 28 Feb 2021 03:41:07 GMT",
<http://web.archive.org/web/20210331035716/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Wed, 31 Mar 2021 03:57:16 GMT",
<http://web.archive.org/web/20210416005256/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:56 GMT",
<http://web.archive.org/web/20210423080946/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Fri, 23 Apr 2021 08:09:46 GMT",
<http://web.archive.org/web/20210505215742/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Wed, 05 May 2021 21:57:42 GMT",
<http://web.archive.org/web/20210508235204/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Sat, 08 May 2021 23:52:04 GMT",
<http://web.archive.org/web/20211018054720/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Mon, 18 Oct 2021 05:47:20 GMT",
<http://web.archive.org/web/20211018205306/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Mon, 18 Oct 2021 20:53:06 GMT",
<http://web.archive.org/web/20211019012554/https://secure.winred.com/blaine-for-congress/website>; rel="memento"; datetime="Tue, 19 Oct 2021 01:25:54 GMT",
