<https://secure.winred.com/garbarino-for-congress/donate/>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/garbarino-for-congress/donate/>; rel="self"; type="application/link-format"; from="Sat, 04 Jul 2020 00:26:18 GMT",
<http://web.archive.org/web/https://secure.winred.com/garbarino-for-congress/donate/>; rel="timegate",
<http://web.archive.org/web/20200704002618/https://secure.winred.com/garbarino-for-congress/donate/>; rel="first memento"; datetime="Sat, 04 Jul 2020 00:26:18 GMT",
<http://web.archive.org/web/20200711122858/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sat, 11 Jul 2020 12:28:58 GMT",
<http://web.archive.org/web/20200719214715/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 19 Jul 2020 21:47:15 GMT",
<http://web.archive.org/web/20200807033022/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Fri, 07 Aug 2020 03:30:22 GMT",
<http://web.archive.org/web/20200817031059/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Mon, 17 Aug 2020 03:10:59 GMT",
<http://web.archive.org/web/20200824054039/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Mon, 24 Aug 2020 05:40:39 GMT",
<http://web.archive.org/web/20200903234703/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Thu, 03 Sep 2020 23:47:03 GMT",
<http://web.archive.org/web/20200922135545/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Tue, 22 Sep 2020 13:55:45 GMT",
<http://web.archive.org/web/20201005075519/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Mon, 05 Oct 2020 07:55:19 GMT",
<http://web.archive.org/web/20201029162021/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Thu, 29 Oct 2020 16:20:21 GMT",
<http://web.archive.org/web/20201101233724/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 01 Nov 2020 23:37:24 GMT",
<http://web.archive.org/web/20201103155134/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Tue, 03 Nov 2020 15:51:34 GMT",
<http://web.archive.org/web/20201111191952/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Wed, 11 Nov 2020 19:19:52 GMT",
<http://web.archive.org/web/20201115033134/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 15 Nov 2020 03:31:34 GMT",
<http://web.archive.org/web/20201122000006/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 22 Nov 2020 00:00:06 GMT",
<http://web.archive.org/web/20201213064359/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 13 Dec 2020 06:43:59 GMT",
<http://web.archive.org/web/20210118034052/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Mon, 18 Jan 2021 03:40:52 GMT",
<http://web.archive.org/web/20210307082104/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 07 Mar 2021 08:21:04 GMT",
<http://web.archive.org/web/20210404094615/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 04 Apr 2021 09:46:15 GMT",
<http://web.archive.org/web/20210417074816/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sat, 17 Apr 2021 07:48:16 GMT",
<http://web.archive.org/web/20210508064846/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sat, 08 May 2021 06:48:46 GMT",
<http://web.archive.org/web/20210508230724/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sat, 08 May 2021 23:07:24 GMT",
<http://web.archive.org/web/20210817230658/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Tue, 17 Aug 2021 23:06:58 GMT",
<http://web.archive.org/web/20211010013043/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Sun, 10 Oct 2021 01:30:43 GMT",
<http://web.archive.org/web/20220217054620/https://secure.winred.com/garbarino-for-congress/donate/>; rel="memento"; datetime="Thu, 17 Feb 2022 05:46:20 GMT",
