<https://secure.winred.com/kennedy/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/kennedy/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:48:25 GMT",
<http://web.archive.org/web/https://secure.winred.com/kennedy/donate>; rel="timegate",
<http://web.archive.org/web/20191014024825/https://secure.winred.com/kennedy/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:48:25 GMT",
<http://web.archive.org/web/20191014024949/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:49:49 GMT",
<http://web.archive.org/web/20200711064353/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 06:43:53 GMT",
<http://web.archive.org/web/20200807091457/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:14:57 GMT",
<http://web.archive.org/web/20200816221846/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 22:18:46 GMT",
<http://web.archive.org/web/20200920140457/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 14:04:57 GMT",
<http://web.archive.org/web/20200924205044/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 20:50:44 GMT",
<http://web.archive.org/web/20201018143713/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 14:37:13 GMT",
<http://web.archive.org/web/20201021125437/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Wed, 21 Oct 2020 12:54:37 GMT",
<http://web.archive.org/web/20201107064337/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 06:43:37 GMT",
<http://web.archive.org/web/20201125105314/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 10:53:14 GMT",
<http://web.archive.org/web/20201203040356/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Thu, 03 Dec 2020 04:03:56 GMT",
<http://web.archive.org/web/20201208204008/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Tue, 08 Dec 2020 20:40:08 GMT",
<http://web.archive.org/web/20210125100745/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 10:07:45 GMT",
<http://web.archive.org/web/20210205214256/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Fri, 05 Feb 2021 21:42:56 GMT",
<http://web.archive.org/web/20210302164942/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 16:49:42 GMT",
<http://web.archive.org/web/20210417080111/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:01:11 GMT",
<http://web.archive.org/web/20210505214018/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Wed, 05 May 2021 21:40:18 GMT",
<http://web.archive.org/web/20210525033035/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Tue, 25 May 2021 03:30:35 GMT",
<http://web.archive.org/web/20210629172637/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Tue, 29 Jun 2021 17:26:37 GMT",
<http://web.archive.org/web/20220307182204/https://secure.winred.com/kennedy/donate>; rel="memento"; datetime="Mon, 07 Mar 2022 18:22:04 GMT",
