<https://secure.winred.com/AlexMooney/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/AlexMooney/donate>; rel="self"; type="application/link-format"; from="Wed, 18 Mar 2020 23:41:37 GMT",
<http://web.archive.org/web/https://secure.winred.com/AlexMooney/donate>; rel="timegate",
<http://web.archive.org/web/20200318234137/https://secure.winred.com/AlexMooney/donate>; rel="first memento"; datetime="Wed, 18 Mar 2020 23:41:37 GMT",
<http://web.archive.org/web/20200623172445/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Tue, 23 Jun 2020 17:24:45 GMT",
<http://web.archive.org/web/20200812070542/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 07:05:42 GMT",
<http://web.archive.org/web/20200817101450/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 10:14:50 GMT",
<http://web.archive.org/web/20201001085952/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 08:59:52 GMT",
<http://web.archive.org/web/20201005122238/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 12:22:38 GMT",
<http://web.archive.org/web/20201027094634/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 09:46:34 GMT",
<http://web.archive.org/web/20201027221627/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 22:16:27 GMT",
<http://web.archive.org/web/20201105045247/https://secure.winred.com/AlexMooney/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 04:52:47 GMT",
<http://web.archive.org/web/20201105045331/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 04:53:31 GMT",
<http://web.archive.org/web/20201105045350/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 04:53:50 GMT",
<http://web.archive.org/web/20201106072514/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:25:14 GMT",
<http://web.archive.org/web/20201106122354/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:23:54 GMT",
<http://web.archive.org/web/20201116101332/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:32 GMT",
<http://web.archive.org/web/20201116101334/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:34 GMT",
<http://web.archive.org/web/20201116101338/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:38 GMT",
<http://web.archive.org/web/20201116101341/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:41 GMT",
<http://web.archive.org/web/20201116101344/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:44 GMT",
<http://web.archive.org/web/20201116101347/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:47 GMT",
<http://web.archive.org/web/20201116101354/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:54 GMT",
<http://web.archive.org/web/20201116101356/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:13:56 GMT",
<http://web.archive.org/web/20201116101423/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:23 GMT",
<http://web.archive.org/web/20201116101424/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:24 GMT",
<http://web.archive.org/web/20201116101425/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:25 GMT",
<http://web.archive.org/web/20201116101427/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:27 GMT",
<http://web.archive.org/web/20201116101429/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:29 GMT",
<http://web.archive.org/web/20201116101433/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:33 GMT",
<http://web.archive.org/web/20201116101435/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:35 GMT",
<http://web.archive.org/web/20201116101439/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:39 GMT",
<http://web.archive.org/web/20201116101442/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:42 GMT",
<http://web.archive.org/web/20201116101446/https://secure.winred.com/alexmooney/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 10:14:46 GMT",
