<https://secure.actblue.com/donate/website-form>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/website-form>; rel="self"; type="application/link-format"; from="Mon, 22 Apr 2019 01:31:19 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/website-form>; rel="timegate",
<http://web.archive.org/web/20190422013119/https://secure.actblue.com/donate/website-form>; rel="first memento"; datetime="Mon, 22 Apr 2019 01:31:19 GMT",
<http://web.archive.org/web/20191216142759/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 16 Dec 2019 14:27:59 GMT",
<http://web.archive.org/web/20200528122750/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Thu, 28 May 2020 12:27:50 GMT",
<http://web.archive.org/web/20200914033628/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 14 Sep 2020 03:36:28 GMT",
<http://web.archive.org/web/20200923053828/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Wed, 23 Sep 2020 05:38:28 GMT",
<http://web.archive.org/web/20201004011420/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Sun, 04 Oct 2020 01:14:20 GMT",
<http://web.archive.org/web/20201023175933/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Fri, 23 Oct 2020 17:59:33 GMT",
<http://web.archive.org/web/20201031120355/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Sat, 31 Oct 2020 12:03:55 GMT",
<http://web.archive.org/web/20201101101145/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Sun, 01 Nov 2020 10:11:45 GMT",
<http://web.archive.org/web/20201112223401/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Thu, 12 Nov 2020 22:34:01 GMT",
<http://web.archive.org/web/20201116193110/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 16 Nov 2020 19:31:10 GMT",
<http://web.archive.org/web/20201116193111/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 16 Nov 2020 19:31:11 GMT",
<http://web.archive.org/web/20201116193336/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 16 Nov 2020 19:33:36 GMT",
<http://web.archive.org/web/20201116193832/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 16 Nov 2020 19:38:32 GMT",
<http://web.archive.org/web/20201116195636/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 16 Nov 2020 19:56:36 GMT",
<http://web.archive.org/web/20201120230422/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Fri, 20 Nov 2020 23:04:22 GMT",
<http://web.archive.org/web/20201205165548/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Sat, 05 Dec 2020 16:55:48 GMT",
<http://web.archive.org/web/20201212092811/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Sat, 12 Dec 2020 09:28:11 GMT",
<http://web.archive.org/web/20210425071428/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Sun, 25 Apr 2021 07:14:28 GMT",
<http://web.archive.org/web/20210910063546/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Fri, 10 Sep 2021 06:35:46 GMT",
<http://web.archive.org/web/20211117041340/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Wed, 17 Nov 2021 04:13:40 GMT",
<http://web.archive.org/web/20211220124155/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Mon, 20 Dec 2021 12:41:55 GMT",
<http://web.archive.org/web/20220208095203/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Tue, 08 Feb 2022 09:52:03 GMT",
<http://web.archive.org/web/20220217025317/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Thu, 17 Feb 2022 02:53:17 GMT",
<http://web.archive.org/web/20220222105324/https://secure.actblue.com/donate/website-form>; rel="memento"; datetime="Tue, 22 Feb 2022 10:53:24 GMT",
