<https://secure.winred.com/rosemarybecchi/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/rosemarybecchi/donate>; rel="self"; type="application/link-format"; from="Sat, 14 Mar 2020 21:06:08 GMT",
<http://web.archive.org/web/https://secure.winred.com/rosemarybecchi/donate>; rel="timegate",
<http://web.archive.org/web/20200314210608/https://secure.winred.com/rosemarybecchi/donate>; rel="first memento"; datetime="Sat, 14 Mar 2020 21:06:08 GMT",
<http://web.archive.org/web/20200508062203/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Fri, 08 May 2020 06:22:03 GMT",
<http://web.archive.org/web/20200711121613/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 12:16:13 GMT",
<http://web.archive.org/web/20200812063137/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 06:31:37 GMT",
<http://web.archive.org/web/20200817030041/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 03:00:41 GMT",
<http://web.archive.org/web/20200924144659/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 14:46:59 GMT",
<http://web.archive.org/web/20201001080408/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 08:04:08 GMT",
<http://web.archive.org/web/20201006051305/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Tue, 06 Oct 2020 05:13:05 GMT",
<http://web.archive.org/web/20201030072207/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:22:07 GMT",
<http://web.archive.org/web/20201106075447/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:54:47 GMT",
<http://web.archive.org/web/20201106081556/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 08:15:56 GMT",
<http://web.archive.org/web/20201106081600/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 08:16:00 GMT",
<http://web.archive.org/web/20201112180500/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 18:05:00 GMT",
<http://web.archive.org/web/20201112180552/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 18:05:52 GMT",
<http://web.archive.org/web/20201213064031/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 06:40:31 GMT",
<http://web.archive.org/web/20210311024614/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Thu, 11 Mar 2021 02:46:14 GMT",
<http://web.archive.org/web/20210331035715/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:57:15 GMT",
<http://web.archive.org/web/20210416005242/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:42 GMT",
<http://web.archive.org/web/20211017103209/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 10:32:09 GMT",
<http://web.archive.org/web/20211018005953/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Mon, 18 Oct 2021 00:59:53 GMT",
<http://web.archive.org/web/20211019012641/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 01:26:41 GMT",
<http://web.archive.org/web/20211020001301/https://secure.winred.com/rosemarybecchi/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 00:13:01 GMT",
