<https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="self"; type="application/link-format"; from="Sat, 24 Oct 2020 20:46:44 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="timegate",
<http://web.archive.org/web/20201024204644/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="first memento"; datetime="Sat, 24 Oct 2020 20:46:44 GMT",
<http://web.archive.org/web/20201101101411/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sun, 01 Nov 2020 10:14:11 GMT",
<http://web.archive.org/web/20201105054238/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 05 Nov 2020 05:42:38 GMT",
<http://web.archive.org/web/20201105163431/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 05 Nov 2020 16:34:31 GMT",
<http://web.archive.org/web/20201105174709/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Thu, 05 Nov 2020 17:47:09 GMT",
<http://web.archive.org/web/20201107171230/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sat, 07 Nov 2020 17:12:30 GMT",
<http://web.archive.org/web/20201108145529/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sun, 08 Nov 2020 14:55:29 GMT",
<http://web.archive.org/web/20201108184050/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sun, 08 Nov 2020 18:40:50 GMT",
<http://web.archive.org/web/20201109235959/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Mon, 09 Nov 2020 23:59:59 GMT",
<http://web.archive.org/web/20201111224609/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Wed, 11 Nov 2020 22:46:09 GMT",
<http://web.archive.org/web/20201114033842/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sat, 14 Nov 2020 03:38:42 GMT",
<http://web.archive.org/web/20201114231236/https://secure.actblue.com/donate/cbm-rtw-crisisvideo>; rel="memento"; datetime="Sat, 14 Nov 2020 23:12:36 GMT",
