<https://secure.winred.com/braun/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/braun/donate>; rel="self"; type="application/link-format"; from="Wed, 26 Feb 2020 13:28:57 GMT",
<http://web.archive.org/web/https://secure.winred.com/braun/donate>; rel="timegate",
<http://web.archive.org/web/20200226132857/https://secure.winred.com/braun/donate>; rel="first memento"; datetime="Wed, 26 Feb 2020 13:28:57 GMT",
<http://web.archive.org/web/20200807092223/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:22:23 GMT",
<http://web.archive.org/web/20200920133224/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 13:32:24 GMT",
<http://web.archive.org/web/20200922142251/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Tue, 22 Sep 2020 14:22:51 GMT",
<http://web.archive.org/web/20201003005407/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Sat, 03 Oct 2020 00:54:07 GMT",
<http://web.archive.org/web/20201018141453/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 14:14:53 GMT",
<http://web.archive.org/web/20201103060655/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 06:06:55 GMT",
<http://web.archive.org/web/20201103221226/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 22:12:26 GMT",
<http://web.archive.org/web/20201107061934/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 06:19:34 GMT",
<http://web.archive.org/web/20201113142000/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 14:20:00 GMT",
<http://web.archive.org/web/20201125105917/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 10:59:17 GMT",
<http://web.archive.org/web/20201203034345/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Thu, 03 Dec 2020 03:43:45 GMT",
<http://web.archive.org/web/20201208200402/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Tue, 08 Dec 2020 20:04:02 GMT",
<http://web.archive.org/web/20210106235238/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Wed, 06 Jan 2021 23:52:38 GMT",
<http://web.archive.org/web/20210127131754/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 13:17:54 GMT",
<http://web.archive.org/web/20210129171702/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Fri, 29 Jan 2021 17:17:02 GMT",
<http://web.archive.org/web/20210205212605/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Fri, 05 Feb 2021 21:26:05 GMT",
<http://web.archive.org/web/20210417081039/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:10:39 GMT",
<http://web.archive.org/web/20211022013108/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 01:31:08 GMT",
<http://web.archive.org/web/20211027063339/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Wed, 27 Oct 2021 06:33:39 GMT",
<http://web.archive.org/web/20211107201024/https://secure.winred.com/braun/donate>; rel="memento"; datetime="Sun, 07 Nov 2021 20:10:24 GMT",
