<https://erincruz.revv.co/takebackthehouse>; rel="original",
<http://web.archive.org/web/timemap/link/https://erincruz.revv.co/takebackthehouse>; rel="self"; type="application/link-format"; from="Thu, 07 Nov 2019 06:05:17 GMT",
<http://web.archive.org/web/https://erincruz.revv.co/takebackthehouse>; rel="timegate",
<http://web.archive.org/web/20191107060517/https://erincruz.revv.co/takebackthehouse>; rel="first memento"; datetime="Thu, 07 Nov 2019 06:05:17 GMT",
<http://web.archive.org/web/20191130104521/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sat, 30 Nov 2019 10:45:21 GMT",
<http://web.archive.org/web/20200508101726/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Fri, 08 May 2020 10:17:26 GMT",
<http://web.archive.org/web/20200711042429/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sat, 11 Jul 2020 04:24:29 GMT",
<http://web.archive.org/web/20200816204828/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sun, 16 Aug 2020 20:48:28 GMT",
<http://web.archive.org/web/20201004230027/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sun, 04 Oct 2020 23:00:27 GMT",
<http://web.archive.org/web/20201005033946/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Mon, 05 Oct 2020 03:39:46 GMT",
<http://web.archive.org/web/20201101141156/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sun, 01 Nov 2020 14:11:56 GMT",
<http://web.archive.org/web/20201103021106/http://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Tue, 03 Nov 2020 02:11:06 GMT",
<http://web.archive.org/web/20201103021106/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Tue, 03 Nov 2020 02:11:06 GMT",
<http://web.archive.org/web/20201103071415/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Tue, 03 Nov 2020 07:14:15 GMT",
<http://web.archive.org/web/20201106173741/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Fri, 06 Nov 2020 17:37:41 GMT",
<http://web.archive.org/web/20201106173840/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Fri, 06 Nov 2020 17:38:40 GMT",
<http://web.archive.org/web/20201117082108/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Tue, 17 Nov 2020 08:21:08 GMT",
<http://web.archive.org/web/20201117082239/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Tue, 17 Nov 2020 08:22:39 GMT",
<http://web.archive.org/web/20201118204137/http://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Wed, 18 Nov 2020 20:41:37 GMT",
<http://web.archive.org/web/20201118204138/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Wed, 18 Nov 2020 20:41:38 GMT",
<http://web.archive.org/web/20201118204139/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Wed, 18 Nov 2020 20:41:39 GMT",
<http://web.archive.org/web/20201119000555/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Thu, 19 Nov 2020 00:05:55 GMT",
<http://web.archive.org/web/20201119225227/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Thu, 19 Nov 2020 22:52:27 GMT",
<http://web.archive.org/web/20201119225734/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Thu, 19 Nov 2020 22:57:34 GMT",
<http://web.archive.org/web/20201120124421/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Fri, 20 Nov 2020 12:44:21 GMT",
<http://web.archive.org/web/20201212205542/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sat, 12 Dec 2020 20:55:42 GMT",
<http://web.archive.org/web/20201226093231/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sat, 26 Dec 2020 09:32:31 GMT",
<http://web.archive.org/web/20210410224556/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sat, 10 Apr 2021 22:45:56 GMT",
<http://web.archive.org/web/20211017112906/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Sun, 17 Oct 2021 11:29:06 GMT",
<http://web.archive.org/web/20211018031545/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Mon, 18 Oct 2021 03:15:45 GMT",
<http://web.archive.org/web/20211019011524/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Tue, 19 Oct 2021 01:15:24 GMT",
<http://web.archive.org/web/20211019011549/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Tue, 19 Oct 2021 01:15:49 GMT",
<http://web.archive.org/web/20211020013734/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Wed, 20 Oct 2021 01:37:34 GMT",
<http://web.archive.org/web/20211022062439/https://erincruz.revv.co/takebackthehouse>; rel="memento"; datetime="Fri, 22 Oct 2021 06:24:39 GMT",
