<https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="self"; type="application/link-format"; from="Thu, 16 Aug 2018 23:48:53 GMT",
<http://web.archive.org/web/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="timegate",
<http://web.archive.org/web/20180816234853/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="first memento"; datetime="Thu, 16 Aug 2018 23:48:53 GMT",
<http://web.archive.org/web/20200305170545/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Thu, 05 Mar 2020 17:05:45 GMT",
<http://web.archive.org/web/20200627114822/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sat, 27 Jun 2020 11:48:22 GMT",
<http://web.archive.org/web/20200711042519/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sat, 11 Jul 2020 04:25:19 GMT",
<http://web.archive.org/web/20200806104931/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Thu, 06 Aug 2020 10:49:31 GMT",
<http://web.archive.org/web/20200816205711/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sun, 16 Aug 2020 20:57:11 GMT",
<http://web.archive.org/web/20201004213114/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sun, 04 Oct 2020 21:31:14 GMT",
<http://web.archive.org/web/20201024234444/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Sat, 24 Oct 2020 23:44:44 GMT",
<http://web.archive.org/web/20201029225624/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Thu, 29 Oct 2020 22:56:24 GMT",
<http://web.archive.org/web/20201103001022/https://secure.anedot.com/youngkimcd39/c9624a7de18cb394c814a>; rel="memento"; datetime="Tue, 03 Nov 2020 00:10:22 GMT",
