<https://secure.winred.com/AdrianSmith/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/AdrianSmith/donate>; rel="self"; type="application/link-format"; from="Tue, 17 Mar 2020 15:00:30 GMT",
<http://web.archive.org/web/https://secure.winred.com/AdrianSmith/donate>; rel="timegate",
<http://web.archive.org/web/20200317150030/https://secure.winred.com/AdrianSmith/donate>; rel="first memento"; datetime="Tue, 17 Mar 2020 15:00:30 GMT",
<http://web.archive.org/web/20200711105958/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 10:59:58 GMT",
<http://web.archive.org/web/20200813113426/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Thu, 13 Aug 2020 11:34:26 GMT",
<http://web.archive.org/web/20200817012029/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 01:20:29 GMT",
<http://web.archive.org/web/20200920172919/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 17:29:19 GMT",
<http://web.archive.org/web/20201029164952/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 16:49:52 GMT",
<http://web.archive.org/web/20201106072907/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:29:07 GMT",
<http://web.archive.org/web/20201106123224/https://secure.winred.com/adriansmith/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:32:24 GMT",
<http://web.archive.org/web/20201112192927/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:29:27 GMT",
<http://web.archive.org/web/20201112193013/https://secure.winred.com/adriansmith/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 19:30:13 GMT",
<http://web.archive.org/web/20201127230945/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 23:09:45 GMT",
<http://web.archive.org/web/20201213060114/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 06:01:14 GMT",
<http://web.archive.org/web/20210127132432/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 13:24:32 GMT",
<http://web.archive.org/web/20210303205422/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Wed, 03 Mar 2021 20:54:22 GMT",
<http://web.archive.org/web/20210417082111/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:21:11 GMT",
<http://web.archive.org/web/20210505215705/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Wed, 05 May 2021 21:57:05 GMT",
<http://web.archive.org/web/20210508233420/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Sat, 08 May 2021 23:34:20 GMT",
<http://web.archive.org/web/20210606014856/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Sun, 06 Jun 2021 01:48:56 GMT",
<http://web.archive.org/web/20211018102256/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Mon, 18 Oct 2021 10:22:56 GMT",
<http://web.archive.org/web/20211018231357/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Mon, 18 Oct 2021 23:13:57 GMT",
<http://web.archive.org/web/20211019054814/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 05:48:14 GMT",
<http://web.archive.org/web/20211020180237/https://secure.winred.com/AdrianSmith/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 18:02:37 GMT",
