<https://secure.johncornyn.com/contribute>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.johncornyn.com/contribute>; rel="self"; type="application/link-format"; from="Wed, 30 Aug 2017 14:19:03 GMT",
<http://web.archive.org/web/https://secure.johncornyn.com/contribute>; rel="timegate",
<http://web.archive.org/web/20170830141903/https://secure.johncornyn.com/contribute>; rel="first memento"; datetime="Wed, 30 Aug 2017 14:19:03 GMT",
<http://web.archive.org/web/20180315194121/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 15 Mar 2018 19:41:21 GMT",
<http://web.archive.org/web/20190131050139/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 31 Jan 2019 05:01:39 GMT",
<http://web.archive.org/web/20190808183247/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 08 Aug 2019 18:32:47 GMT",
<http://web.archive.org/web/20190808202635/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 08 Aug 2019 20:26:35 GMT",
<http://web.archive.org/web/20200811101411/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Tue, 11 Aug 2020 10:14:11 GMT",
<http://web.archive.org/web/20200920110902/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Sun, 20 Sep 2020 11:09:02 GMT",
<http://web.archive.org/web/20201022121912/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 22 Oct 2020 12:19:12 GMT",
<http://web.archive.org/web/20201121221159/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Sat, 21 Nov 2020 22:11:59 GMT",
<http://web.archive.org/web/20201122005921/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Sun, 22 Nov 2020 00:59:21 GMT",
<http://web.archive.org/web/20201129074530/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Sun, 29 Nov 2020 07:45:30 GMT",
<http://web.archive.org/web/20210120194318/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Wed, 20 Jan 2021 19:43:18 GMT",
<http://web.archive.org/web/20210304093231/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 04 Mar 2021 09:32:31 GMT",
<http://web.archive.org/web/20210411155553/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Sun, 11 Apr 2021 15:55:53 GMT",
<http://web.archive.org/web/20210513181511/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 13 May 2021 18:15:11 GMT",
<http://web.archive.org/web/20211224204315/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Fri, 24 Dec 2021 20:43:15 GMT",
<http://web.archive.org/web/20211224204320/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Fri, 24 Dec 2021 20:43:20 GMT",
<http://web.archive.org/web/20211224204333/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Fri, 24 Dec 2021 20:43:33 GMT",
<http://web.archive.org/web/20220317062140/https://secure.johncornyn.com/contribute>; rel="memento"; datetime="Thu, 17 Mar 2022 06:21:40 GMT",
