<https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="self"; type="application/link-format"; from="Thu, 17 Oct 2019 20:03:28 GMT",
<http://web.archive.org/web/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="timegate",
<http://web.archive.org/web/20191017200328/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="first memento"; datetime="Thu, 17 Oct 2019 20:03:28 GMT",
<http://web.archive.org/web/20200814235820/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Fri, 14 Aug 2020 23:58:20 GMT",
<http://web.archive.org/web/20200817032007/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Mon, 17 Aug 2020 03:20:07 GMT",
<http://web.archive.org/web/20200924062032/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Thu, 24 Sep 2020 06:20:32 GMT",
<http://web.archive.org/web/20201004234502/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Sun, 04 Oct 2020 23:45:02 GMT",
<http://web.archive.org/web/20201026223646/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Mon, 26 Oct 2020 22:36:46 GMT",
<http://web.archive.org/web/20201111181237/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Wed, 11 Nov 2020 18:12:37 GMT",
<http://web.archive.org/web/20201125031904/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Wed, 25 Nov 2020 03:19:04 GMT",
<http://web.archive.org/web/20201212175737/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Sat, 12 Dec 2020 17:57:37 GMT",
<http://web.archive.org/web/20210112220450/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Tue, 12 Jan 2021 22:04:50 GMT",
<http://web.archive.org/web/20210114184210/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Thu, 14 Jan 2021 18:42:10 GMT",
<http://web.archive.org/web/20210116024940/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Sat, 16 Jan 2021 02:49:40 GMT",
<http://web.archive.org/web/20210121092909/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Thu, 21 Jan 2021 09:29:09 GMT",
<http://web.archive.org/web/20210226134357/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Fri, 26 Feb 2021 13:43:57 GMT",
<http://web.archive.org/web/20210310015430/http://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Wed, 10 Mar 2021 01:54:30 GMT",
<http://web.archive.org/web/20210316154953/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Tue, 16 Mar 2021 15:49:53 GMT",
<http://web.archive.org/web/20210414113447/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Wed, 14 Apr 2021 11:34:47 GMT",
<http://web.archive.org/web/20210421012820/http://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Wed, 21 Apr 2021 01:28:20 GMT",
<http://web.archive.org/web/20210421012822/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Wed, 21 Apr 2021 01:28:22 GMT",
<http://web.archive.org/web/20210509043026/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Sun, 09 May 2021 04:30:26 GMT",
<http://web.archive.org/web/20210516124831/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Sun, 16 May 2021 12:48:31 GMT",
<http://web.archive.org/web/20210613060526/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Sun, 13 Jun 2021 06:05:26 GMT",
<http://web.archive.org/web/20211022005753/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Fri, 22 Oct 2021 00:57:53 GMT",
<http://web.archive.org/web/20211029065217/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Fri, 29 Oct 2021 06:52:17 GMT",
<http://web.archive.org/web/20211031061802/https://secure.anedot.com/katko-for-congress/katko-website-donate>; rel="memento"; datetime="Sun, 31 Oct 2021 06:18:02 GMT",
