<https://secure.actblue.com/donate/strickandwebsite>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/strickandwebsite>; rel="self"; type="application/link-format"; from="Sun, 29 Dec 2019 04:33:40 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/strickandwebsite>; rel="timegate",
<http://web.archive.org/web/20191229043340/https://secure.actblue.com/donate/strickandwebsite>; rel="first memento"; datetime="Sun, 29 Dec 2019 04:33:40 GMT",
<http://web.archive.org/web/20200618074100/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Thu, 18 Jun 2020 07:41:00 GMT",
<http://web.archive.org/web/20200712161253/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sun, 12 Jul 2020 16:12:53 GMT",
<http://web.archive.org/web/20200715134343/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Wed, 15 Jul 2020 13:43:43 GMT",
<http://web.archive.org/web/20200715160922/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Wed, 15 Jul 2020 16:09:22 GMT",
<http://web.archive.org/web/20201004204600/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sun, 04 Oct 2020 20:46:00 GMT",
<http://web.archive.org/web/20201024225701/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sat, 24 Oct 2020 22:57:01 GMT",
<http://web.archive.org/web/20201101014635/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sun, 01 Nov 2020 01:46:35 GMT",
<http://web.archive.org/web/20201101101603/http://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sun, 01 Nov 2020 10:16:03 GMT",
<http://web.archive.org/web/20201101101603/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sun, 01 Nov 2020 10:16:03 GMT",
<http://web.archive.org/web/20201105051622/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Thu, 05 Nov 2020 05:16:22 GMT",
<http://web.archive.org/web/20201121200555/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sat, 21 Nov 2020 20:05:55 GMT",
<http://web.archive.org/web/20201121200628/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sat, 21 Nov 2020 20:06:28 GMT",
<http://web.archive.org/web/20201121201139/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sat, 21 Nov 2020 20:11:39 GMT",
<http://web.archive.org/web/20201212141742/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sat, 12 Dec 2020 14:17:42 GMT",
<http://web.archive.org/web/20210509055656/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sun, 09 May 2021 05:56:56 GMT",
<http://web.archive.org/web/20210710223609/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Sat, 10 Jul 2021 22:36:09 GMT",
<http://web.archive.org/web/20220217043824/https://secure.actblue.com/donate/strickandwebsite>; rel="memento"; datetime="Thu, 17 Feb 2022 04:38:24 GMT",
