<https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="self"; type="application/link-format"; from="Fri, 27 Sep 2019 23:44:01 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="timegate",
<http://web.archive.org/web/20190927234401/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="first memento"; datetime="Fri, 27 Sep 2019 23:44:01 GMT",
<http://web.archive.org/web/20191114143156/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Thu, 14 Nov 2019 14:31:56 GMT",
<http://web.archive.org/web/20200215072050/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sat, 15 Feb 2020 07:20:50 GMT",
<http://web.archive.org/web/20200726001725/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 26 Jul 2020 00:17:25 GMT",
<http://web.archive.org/web/20201003223515/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sat, 03 Oct 2020 22:35:15 GMT",
<http://web.archive.org/web/20201003223522/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sat, 03 Oct 2020 22:35:22 GMT",
<http://web.archive.org/web/20201003223523/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sat, 03 Oct 2020 22:35:23 GMT",
<http://web.archive.org/web/20201023121616/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Fri, 23 Oct 2020 12:16:16 GMT",
<http://web.archive.org/web/20201101042041/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 01 Nov 2020 04:20:41 GMT",
<http://web.archive.org/web/20201101110034/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 01 Nov 2020 11:00:34 GMT",
<http://web.archive.org/web/20201103192617/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Tue, 03 Nov 2020 19:26:17 GMT",
<http://web.archive.org/web/20201115091938/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 15 Nov 2020 09:19:38 GMT",
<http://web.archive.org/web/20201115093235/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 15 Nov 2020 09:32:35 GMT",
<http://web.archive.org/web/20201115200956/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 15 Nov 2020 20:09:56 GMT",
<http://web.archive.org/web/20201115201137/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 15 Nov 2020 20:11:37 GMT",
<http://web.archive.org/web/20201125032047/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Wed, 25 Nov 2020 03:20:47 GMT",
<http://web.archive.org/web/20201205125123/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sat, 05 Dec 2020 12:51:23 GMT",
<http://web.archive.org/web/20201212064244/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sat, 12 Dec 2020 06:42:44 GMT",
<http://web.archive.org/web/20210502164134/http://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 02 May 2021 16:41:34 GMT",
<http://web.archive.org/web/20210506002415/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Thu, 06 May 2021 00:24:15 GMT",
<http://web.archive.org/web/20210509105145/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 09 May 2021 10:51:45 GMT",
<http://web.archive.org/web/20211128060640/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Sun, 28 Nov 2021 06:06:40 GMT",
<http://web.archive.org/web/20220203171031/https://secure.actblue.com/donate/stand-with-harley-rouda>; rel="memento"; datetime="Thu, 03 Feb 2022 17:10:31 GMT",
