<https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="self"; type="application/link-format"; from="Thu, 25 Jul 2019 09:17:52 GMT",
<http://web.archive.org/web/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="timegate",
<http://web.archive.org/web/20190725091752/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="first memento"; datetime="Thu, 25 Jul 2019 09:17:52 GMT",
<http://web.archive.org/web/20200421183930/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Tue, 21 Apr 2020 18:39:30 GMT",
<http://web.archive.org/web/20200427114719/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 27 Apr 2020 11:47:19 GMT",
<http://web.archive.org/web/20200520062820/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Wed, 20 May 2020 06:28:20 GMT",
<http://web.archive.org/web/20200812041555/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Wed, 12 Aug 2020 04:15:55 GMT",
<http://web.archive.org/web/20200817034751/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 17 Aug 2020 03:47:51 GMT",
<http://web.archive.org/web/20201001090746/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Thu, 01 Oct 2020 09:07:46 GMT",
<http://web.archive.org/web/20201005085928/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 05 Oct 2020 08:59:28 GMT",
<http://web.archive.org/web/20201005223331/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 05 Oct 2020 22:33:31 GMT",
<http://web.archive.org/web/20201021134858/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Wed, 21 Oct 2020 13:48:58 GMT",
<http://web.archive.org/web/20201102042751/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 02 Nov 2020 04:27:51 GMT",
<http://web.archive.org/web/20201106064933/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Fri, 06 Nov 2020 06:49:33 GMT",
<http://web.archive.org/web/20201106114632/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Fri, 06 Nov 2020 11:46:32 GMT",
<http://web.archive.org/web/20201109213303/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 09 Nov 2020 21:33:03 GMT",
<http://web.archive.org/web/20201109213353/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 09 Nov 2020 21:33:53 GMT",
<http://web.archive.org/web/20201116060006/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 16 Nov 2020 06:00:06 GMT",
<http://web.archive.org/web/20201116080600/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 16 Nov 2020 08:06:00 GMT",
<http://web.archive.org/web/20201201091913/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Tue, 01 Dec 2020 09:19:13 GMT",
<http://web.archive.org/web/20201213071902/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Sun, 13 Dec 2020 07:19:02 GMT",
<http://web.archive.org/web/20210125110906/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Mon, 25 Jan 2021 11:09:06 GMT",
<http://web.archive.org/web/20210307091802/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Sun, 07 Mar 2021 09:18:02 GMT",
<http://web.archive.org/web/20210411031739/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Sun, 11 Apr 2021 03:17:39 GMT",
<http://web.archive.org/web/20210423085928/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Fri, 23 Apr 2021 08:59:28 GMT",
<http://web.archive.org/web/20210508222020/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Sat, 08 May 2021 22:20:20 GMT",
<http://web.archive.org/web/20210518083509/https://secure.winred.com/dan-bishop/bishop-for-congress>; rel="memento"; datetime="Tue, 18 May 2021 08:35:09 GMT",
