<https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="self"; type="application/link-format"; from="Mon, 22 Apr 2019 18:25:49 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20190422182549/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="first memento"; datetime="Mon, 22 Apr 2019 18:25:49 GMT",
<http://web.archive.org/web/20190508111023/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Wed, 08 May 2019 11:10:23 GMT",
<http://web.archive.org/web/20190509013500/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Thu, 09 May 2019 01:35:00 GMT",
<http://web.archive.org/web/20191211035450/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Wed, 11 Dec 2019 03:54:50 GMT",
<http://web.archive.org/web/20191215070628/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Sun, 15 Dec 2019 07:06:28 GMT",
<http://web.archive.org/web/20200318065557/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Wed, 18 Mar 2020 06:55:57 GMT",
<http://web.archive.org/web/20200319210004/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Thu, 19 Mar 2020 21:00:04 GMT",
<http://web.archive.org/web/20200319210302/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Thu, 19 Mar 2020 21:03:02 GMT",
<http://web.archive.org/web/20200513155215/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Wed, 13 May 2020 15:52:15 GMT",
<http://web.archive.org/web/20200807194058/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Fri, 07 Aug 2020 19:40:58 GMT",
<http://web.archive.org/web/20200817031912/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Mon, 17 Aug 2020 03:19:12 GMT",
<http://web.archive.org/web/20200928064957/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:49:57 GMT",
<http://web.archive.org/web/20201002050011/https://secure.actblue.com/donate/tedra-cobb-for-congress-1>; rel="memento"; datetime="Fri, 02 Oct 2020 05:00:11 GMT",
