<https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="self"; type="application/link-format"; from="Fri, 05 Oct 2018 19:16:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="timegate",
<http://web.archive.org/web/20181005191607/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="first memento"; datetime="Fri, 05 Oct 2018 19:16:07 GMT",
<http://web.archive.org/web/20181023200119/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Tue, 23 Oct 2018 20:01:19 GMT",
<http://web.archive.org/web/20190508073151/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Wed, 08 May 2019 07:31:51 GMT",
<http://web.archive.org/web/20190508172716/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Wed, 08 May 2019 17:27:16 GMT",
<http://web.archive.org/web/20191212015614/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Thu, 12 Dec 2019 01:56:14 GMT",
<http://web.archive.org/web/20200711023758/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 11 Jul 2020 02:37:58 GMT",
<http://web.archive.org/web/20200711042342/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 11 Jul 2020 04:23:42 GMT",
<http://web.archive.org/web/20200711042342/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 11 Jul 2020 04:23:42 GMT",
<http://web.archive.org/web/20200711042343/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 11 Jul 2020 04:23:43 GMT",
<http://web.archive.org/web/20200816183938/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sun, 16 Aug 2020 18:39:38 GMT",
<http://web.archive.org/web/20200816205608/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:08 GMT",
<http://web.archive.org/web/20200816205609/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:09 GMT",
<http://web.archive.org/web/20200816205609/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:09 GMT",
<http://web.archive.org/web/20200816205610/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:10 GMT",
<http://web.archive.org/web/20200928063236/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Mon, 28 Sep 2020 06:32:36 GMT",
<http://web.archive.org/web/20201003220558/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 03 Oct 2020 22:05:58 GMT",
<http://web.archive.org/web/20201003220558/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 03 Oct 2020 22:05:58 GMT",
<http://web.archive.org/web/20201003220559/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 03 Oct 2020 22:05:59 GMT",
<http://web.archive.org/web/20201018195058/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sun, 18 Oct 2020 19:50:58 GMT",
<http://web.archive.org/web/20201023113525/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Fri, 23 Oct 2020 11:35:25 GMT",
<http://web.archive.org/web/20201103193444/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Tue, 03 Nov 2020 19:34:44 GMT",
<http://web.archive.org/web/20201103202608/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Tue, 03 Nov 2020 20:26:08 GMT",
<http://web.archive.org/web/20201104015136/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Wed, 04 Nov 2020 01:51:36 GMT",
<http://web.archive.org/web/20201203084450/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Thu, 03 Dec 2020 08:44:50 GMT",
<http://web.archive.org/web/20201205120308/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 05 Dec 2020 12:03:08 GMT",
<http://web.archive.org/web/20201209000840/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Wed, 09 Dec 2020 00:08:40 GMT",
<http://web.archive.org/web/20201212060908/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 12 Dec 2020 06:09:08 GMT",
<http://web.archive.org/web/20210106113317/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Wed, 06 Jan 2021 11:33:17 GMT",
<http://web.archive.org/web/20210206000527/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sat, 06 Feb 2021 00:05:27 GMT",
<http://web.archive.org/web/20210509110729/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Sun, 09 May 2021 11:07:29 GMT",
<http://web.archive.org/web/20210512183001/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Wed, 12 May 2021 18:30:01 GMT",
<http://web.archive.org/web/20211014150819/https://secure.actblue.com/donate/grace-flores-napolitano-2>; rel="memento"; datetime="Thu, 14 Oct 2021 15:08:19 GMT",
