<https://secure.actblue.com/donate/thomas-carper-3>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/thomas-carper-3>; rel="self"; type="application/link-format"; from="Mon, 13 Aug 2018 20:16:20 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/thomas-carper-3>; rel="timegate",
<http://web.archive.org/web/20180813201620/https://secure.actblue.com/donate/thomas-carper-3>; rel="first memento"; datetime="Mon, 13 Aug 2018 20:16:20 GMT",
<http://web.archive.org/web/20181001090107/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Mon, 01 Oct 2018 09:01:07 GMT",
<http://web.archive.org/web/20181101090045/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Thu, 01 Nov 2018 09:00:45 GMT",
<http://web.archive.org/web/20190508051439/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Wed, 08 May 2019 05:14:39 GMT",
<http://web.archive.org/web/20190508100942/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Wed, 08 May 2019 10:09:42 GMT",
<http://web.archive.org/web/20200606095916/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Sat, 06 Jun 2020 09:59:16 GMT",
<http://web.archive.org/web/20200920073914/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Sun, 20 Sep 2020 07:39:14 GMT",
<http://web.archive.org/web/20201018100131/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Sun, 18 Oct 2020 10:01:31 GMT",
<http://web.archive.org/web/20201105070744/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Thu, 05 Nov 2020 07:07:44 GMT",
<http://web.archive.org/web/20201107013053/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Sat, 07 Nov 2020 01:30:53 GMT",
<http://web.archive.org/web/20201118072346/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Wed, 18 Nov 2020 07:23:46 GMT",
<http://web.archive.org/web/20201203004546/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Thu, 03 Dec 2020 00:45:46 GMT",
<http://web.archive.org/web/20201208172345/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Tue, 08 Dec 2020 17:23:45 GMT",
<http://web.archive.org/web/20210205071915/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Fri, 05 Feb 2021 07:19:15 GMT",
<http://web.archive.org/web/20210508091048/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Sat, 08 May 2021 09:10:48 GMT",
<http://web.archive.org/web/20210521030500/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Fri, 21 May 2021 03:05:00 GMT",
<http://web.archive.org/web/20210526095321/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Wed, 26 May 2021 09:53:21 GMT",
<http://web.archive.org/web/20210703025416/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Sat, 03 Jul 2021 02:54:16 GMT",
<http://web.archive.org/web/20210812110449/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Thu, 12 Aug 2021 11:04:49 GMT",
<http://web.archive.org/web/20210813071233/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Fri, 13 Aug 2021 07:12:33 GMT",
<http://web.archive.org/web/20210818040518/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Wed, 18 Aug 2021 04:05:18 GMT",
<http://web.archive.org/web/20210913073201/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Mon, 13 Sep 2021 07:32:01 GMT",
<http://web.archive.org/web/20220309002003/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Wed, 09 Mar 2022 00:20:03 GMT",
<http://web.archive.org/web/20220309002546/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Wed, 09 Mar 2022 00:25:46 GMT",
<http://web.archive.org/web/20220311001306/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Fri, 11 Mar 2022 00:13:06 GMT",
<http://web.archive.org/web/20220311080810/https://secure.actblue.com/donate/thomas-carper-3>; rel="memento"; datetime="Fri, 11 Mar 2022 08:08:10 GMT",
