<https://secure.winred.com/BarryMoore/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/BarryMoore/donate>; rel="self"; type="application/link-format"; from="Sun, 15 Mar 2020 03:20:38 GMT",
<http://web.archive.org/web/https://secure.winred.com/BarryMoore/donate>; rel="timegate",
<http://web.archive.org/web/20200315032038/https://secure.winred.com/BarryMoore/donate>; rel="first memento"; datetime="Sun, 15 Mar 2020 03:20:38 GMT",
<http://web.archive.org/web/20200317135539/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Tue, 17 Mar 2020 13:55:39 GMT",
<http://web.archive.org/web/20200710222438/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Fri, 10 Jul 2020 22:24:38 GMT",
<http://web.archive.org/web/20200717015105/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Fri, 17 Jul 2020 01:51:05 GMT",
<http://web.archive.org/web/20200820052930/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Thu, 20 Aug 2020 05:29:30 GMT",
<http://web.archive.org/web/20200924005401/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 00:54:01 GMT",
<http://web.archive.org/web/20200926084040/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:40:40 GMT",
<http://web.archive.org/web/20201005020608/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 02:06:08 GMT",
<http://web.archive.org/web/20201007155654/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 15:56:54 GMT",
<http://web.archive.org/web/20201007161059/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 16:10:59 GMT",
<http://web.archive.org/web/20201022034700/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Thu, 22 Oct 2020 03:47:00 GMT",
<http://web.archive.org/web/20201031181039/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 18:10:39 GMT",
<http://web.archive.org/web/20201102060314/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 06:03:14 GMT",
<http://web.archive.org/web/20201106070402/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:04:02 GMT",
<http://web.archive.org/web/20201106120301/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:03:01 GMT",
<http://web.archive.org/web/20201128172606/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 17:26:06 GMT",
<http://web.archive.org/web/20201130174659/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Mon, 30 Nov 2020 17:46:59 GMT",
<http://web.archive.org/web/20201212195057/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 19:50:57 GMT",
<http://web.archive.org/web/20210122063934/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Fri, 22 Jan 2021 06:39:34 GMT",
<http://web.archive.org/web/20210417084603/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:46:03 GMT",
<http://web.archive.org/web/20210509032605/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Sun, 09 May 2021 03:26:05 GMT",
<http://web.archive.org/web/20210617060829/https://secure.winred.com/barrymoore/donate>; rel="memento"; datetime="Thu, 17 Jun 2021 06:08:29 GMT",
<http://web.archive.org/web/20211021115830/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 11:58:30 GMT",
<http://web.archive.org/web/20211022172801/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 17:28:01 GMT",
<http://web.archive.org/web/20220301055355/https://secure.winred.com/BarryMoore/donate>; rel="memento"; datetime="Tue, 01 Mar 2022 05:53:55 GMT",
