<https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="self"; type="application/link-format"; from="Fri, 10 Jul 2020 14:49:25 GMT",
<http://web.archive.org/web/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200710144925/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="first memento"; datetime="Fri, 10 Jul 2020 14:49:25 GMT",
<http://web.archive.org/web/20200817054154/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:41:54 GMT",
<http://web.archive.org/web/20200929175159/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 17:51:59 GMT",
<http://web.archive.org/web/20201007030924/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 03:09:24 GMT",
<http://web.archive.org/web/20201106184439/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 18:44:39 GMT",
<http://web.archive.org/web/20201109062945/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 06:29:45 GMT",
<http://web.archive.org/web/20201122192533/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 19:25:33 GMT",
<http://web.archive.org/web/20201122212508/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 21:25:08 GMT",
<http://web.archive.org/web/20201213084054/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:40:54 GMT",
<http://web.archive.org/web/20210105233501/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 23:35:01 GMT",
<http://web.archive.org/web/20210105233502/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 23:35:02 GMT",
<http://web.archive.org/web/20210113011051/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 01:10:51 GMT",
<http://web.archive.org/web/20210113011052/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 01:10:52 GMT",
<http://web.archive.org/web/20210119235840/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:58:40 GMT",
<http://web.archive.org/web/20210119235841/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:58:41 GMT",
<http://web.archive.org/web/20210125103805/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 10:38:05 GMT",
<http://web.archive.org/web/20210422180530/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 18:05:30 GMT",
<http://web.archive.org/web/20210808211809/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Sun, 08 Aug 2021 21:18:09 GMT",
<http://web.archive.org/web/20210809002457/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Mon, 09 Aug 2021 00:24:57 GMT",
<http://web.archive.org/web/20211015171447/https://secure.winred.com/paid-for-by-lancia-for-congress/donate>; rel="memento"; datetime="Fri, 15 Oct 2021 17:14:47 GMT",
