<https://secure.actblue.com/donate/antoine-pierce-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/antoine-pierce-1>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 04:46:33 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/antoine-pierce-1>; rel="timegate",
<http://web.archive.org/web/20190508044633/https://secure.actblue.com/donate/antoine-pierce-1>; rel="first memento"; datetime="Wed, 08 May 2019 04:46:33 GMT",
<http://web.archive.org/web/20190508060418/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Wed, 08 May 2019 06:04:18 GMT",
<http://web.archive.org/web/20200416075417/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Thu, 16 Apr 2020 07:54:17 GMT",
<http://web.archive.org/web/20200627010540/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 27 Jun 2020 01:05:40 GMT",
<http://web.archive.org/web/20200627010547/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 27 Jun 2020 01:05:47 GMT",
<http://web.archive.org/web/20200630015229/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Tue, 30 Jun 2020 01:52:29 GMT",
<http://web.archive.org/web/20200711064335/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 11 Jul 2020 06:43:35 GMT",
<http://web.archive.org/web/20200711064336/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 11 Jul 2020 06:43:36 GMT",
<http://web.archive.org/web/20200711064336/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 11 Jul 2020 06:43:36 GMT",
<http://web.archive.org/web/20200816221829/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 16 Aug 2020 22:18:29 GMT",
<http://web.archive.org/web/20200821045251/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Fri, 21 Aug 2020 04:52:51 GMT",
<http://web.archive.org/web/20200821045407/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Fri, 21 Aug 2020 04:54:07 GMT",
<http://web.archive.org/web/20200829163242/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 29 Aug 2020 16:32:42 GMT",
<http://web.archive.org/web/20200920084201/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 20 Sep 2020 08:42:01 GMT",
<http://web.archive.org/web/20200920084202/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 20 Sep 2020 08:42:02 GMT",
<http://web.archive.org/web/20200920084203/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 20 Sep 2020 08:42:03 GMT",
<http://web.archive.org/web/20200928063911/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:39:11 GMT",
<http://web.archive.org/web/20200929054519/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Tue, 29 Sep 2020 05:45:19 GMT",
<http://web.archive.org/web/20201004010335/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 04 Oct 2020 01:03:35 GMT",
<http://web.archive.org/web/20201018104448/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 18 Oct 2020 10:44:48 GMT",
<http://web.archive.org/web/20201101000307/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 01 Nov 2020 00:03:07 GMT",
<http://web.archive.org/web/20201106042737/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Fri, 06 Nov 2020 04:27:37 GMT",
<http://web.archive.org/web/20201107022439/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 07 Nov 2020 02:24:39 GMT",
<http://web.archive.org/web/20201113035542/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Fri, 13 Nov 2020 03:55:42 GMT",
<http://web.archive.org/web/20201113040238/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Fri, 13 Nov 2020 04:02:38 GMT",
<http://web.archive.org/web/20201115002312/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sun, 15 Nov 2020 00:23:12 GMT",
<http://web.archive.org/web/20201120235729/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Fri, 20 Nov 2020 23:57:29 GMT",
<http://web.archive.org/web/20201128032102/http://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 28 Nov 2020 03:21:02 GMT",
<http://web.archive.org/web/20201128032103/https://secure.actblue.com/donate/antoine-pierce-1>; rel="memento"; datetime="Sat, 28 Nov 2020 03:21:03 GMT",
