<https://secure.winred.com/americans-for-parnell-committee/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="self"; type="application/link-format"; from="Mon, 04 Nov 2019 23:31:24 GMT",
<http://web.archive.org/web/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="timegate",
<http://web.archive.org/web/20191104233124/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="first memento"; datetime="Mon, 04 Nov 2019 23:31:24 GMT",
<http://web.archive.org/web/20200104180120/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sat, 04 Jan 2020 18:01:20 GMT",
<http://web.archive.org/web/20200210152257/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 10 Feb 2020 15:22:57 GMT",
<http://web.archive.org/web/20200330100219/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 30 Mar 2020 10:02:19 GMT",
<http://web.archive.org/web/20200530173120/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sat, 30 May 2020 17:31:20 GMT",
<http://web.archive.org/web/20200719204108/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sun, 19 Jul 2020 20:41:08 GMT",
<http://web.archive.org/web/20200720093328/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 20 Jul 2020 09:33:28 GMT",
<http://web.archive.org/web/20200721045720/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 21 Jul 2020 04:57:20 GMT",
<http://web.archive.org/web/20200722114421/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Wed, 22 Jul 2020 11:44:21 GMT",
<http://web.archive.org/web/20200806023325/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Thu, 06 Aug 2020 02:33:25 GMT",
<http://web.archive.org/web/20200812033638/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 03:36:38 GMT",
<http://web.archive.org/web/20200817051825/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:18:25 GMT",
<http://web.archive.org/web/20200825132514/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 25 Aug 2020 13:25:14 GMT",
<http://web.archive.org/web/20200825132515/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 25 Aug 2020 13:25:15 GMT",
<http://web.archive.org/web/20200901181750/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Tue, 01 Sep 2020 18:17:50 GMT",
<http://web.archive.org/web/20200928214110/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 28 Sep 2020 21:41:10 GMT",
<http://web.archive.org/web/20201001161052/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 16:10:52 GMT",
<http://web.archive.org/web/20201004152315/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 15:23:15 GMT",
<http://web.archive.org/web/20201005102926/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 10:29:26 GMT",
<http://web.archive.org/web/20201007054307/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Wed, 07 Oct 2020 05:43:07 GMT",
<http://web.archive.org/web/20201029164733/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 16:47:33 GMT",
<http://web.archive.org/web/20201102194301/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 19:43:01 GMT",
<http://web.archive.org/web/20201109064438/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 06:44:38 GMT",
<http://web.archive.org/web/20201109064628/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 06:46:28 GMT",
<http://web.archive.org/web/20201113001121/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:11:21 GMT",
<http://web.archive.org/web/20201113001124/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:11:24 GMT",
<http://web.archive.org/web/20201113001128/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:11:28 GMT",
<http://web.archive.org/web/20201113001131/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:11:31 GMT",
<http://web.archive.org/web/20201113001142/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:11:42 GMT",
<http://web.archive.org/web/20201113001149/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:11:49 GMT",
<http://web.archive.org/web/20201113001156/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:11:56 GMT",
<http://web.archive.org/web/20201113001203/https://secure.winred.com/americans-for-parnell-committee/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:12:03 GMT",
