<https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="self"; type="application/link-format"; from="Thu, 24 Sep 2020 18:02:31 GMT",
<http://web.archive.org/web/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="timegate",
<http://web.archive.org/web/20200924180231/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="first memento"; datetime="Thu, 24 Sep 2020 18:02:31 GMT",
<http://web.archive.org/web/20201005000051/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Mon, 05 Oct 2020 00:00:51 GMT",
<http://web.archive.org/web/20201023112656/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Fri, 23 Oct 2020 11:26:56 GMT",
<http://web.archive.org/web/20201109204121/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Mon, 09 Nov 2020 20:41:21 GMT",
<http://web.archive.org/web/20201126153140/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Thu, 26 Nov 2020 15:31:40 GMT",
<http://web.archive.org/web/20201212181100/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Sat, 12 Dec 2020 18:11:00 GMT",
<http://web.archive.org/web/20210121173902/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Thu, 21 Jan 2021 17:39:02 GMT",
<http://web.archive.org/web/20210227160359/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Sat, 27 Feb 2021 16:03:59 GMT",
<http://web.archive.org/web/20210415013434/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Thu, 15 Apr 2021 01:34:34 GMT",
<http://web.archive.org/web/20210509042305/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Sun, 09 May 2021 04:23:05 GMT",
<http://web.archive.org/web/20210518231643/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Tue, 18 May 2021 23:16:43 GMT",
<http://web.archive.org/web/20211018044617/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Mon, 18 Oct 2021 04:46:17 GMT",
<http://web.archive.org/web/20211018202310/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Mon, 18 Oct 2021 20:23:10 GMT",
<http://web.archive.org/web/20211019020409/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Tue, 19 Oct 2021 02:04:09 GMT",
<http://web.archive.org/web/20211104231853/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Thu, 04 Nov 2021 23:18:53 GMT",
<http://web.archive.org/web/20211127020738/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Sat, 27 Nov 2021 02:07:38 GMT",
<http://web.archive.org/web/20220325140526/https://secure.anedot.com/virginia-foxx-for-congress/the-general-fund-c2dc7f90233>; rel="memento"; datetime="Fri, 25 Mar 2022 14:05:26 GMT",
