<https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="self"; type="application/link-format"; from="Fri, 10 Jul 2020 23:14:52 GMT",
<http://web.archive.org/web/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="timegate",
<http://web.archive.org/web/20200710231452/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="first memento"; datetime="Fri, 10 Jul 2020 23:14:52 GMT",
<http://web.archive.org/web/20200814202656/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Fri, 14 Aug 2020 20:26:56 GMT",
<http://web.archive.org/web/20200816174627/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sun, 16 Aug 2020 17:46:27 GMT",
<http://web.archive.org/web/20200925172030/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Fri, 25 Sep 2020 17:20:30 GMT",
<http://web.archive.org/web/20201004211250/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sun, 04 Oct 2020 21:12:50 GMT",
<http://web.archive.org/web/20201023150106/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Fri, 23 Oct 2020 15:01:06 GMT",
<http://web.archive.org/web/20201024232512/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sat, 24 Oct 2020 23:25:12 GMT",
<http://web.archive.org/web/20201026215409/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Mon, 26 Oct 2020 21:54:09 GMT",
<http://web.archive.org/web/20201101092236/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sun, 01 Nov 2020 09:22:36 GMT",
<http://web.archive.org/web/20201101184429/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sun, 01 Nov 2020 18:44:29 GMT",
<http://web.archive.org/web/20201125024906/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Wed, 25 Nov 2020 02:49:06 GMT",
<http://web.archive.org/web/20201212144440/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sat, 12 Dec 2020 14:44:40 GMT",
<http://web.archive.org/web/20210125233213/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Mon, 25 Jan 2021 23:32:13 GMT",
<http://web.archive.org/web/20210225023014/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Thu, 25 Feb 2021 02:30:14 GMT",
<http://web.archive.org/web/20210416021349/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Fri, 16 Apr 2021 02:13:49 GMT",
<http://web.archive.org/web/20210509055342/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sun, 09 May 2021 05:53:42 GMT",
<http://web.archive.org/web/20211019043821/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Tue, 19 Oct 2021 04:38:21 GMT",
<http://web.archive.org/web/20220129091648/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Sat, 29 Jan 2022 09:16:48 GMT",
<http://web.archive.org/web/20220211180523/https://secure.anedot.com/biggs-for-congress/c61e8937910dff1246031>; rel="memento"; datetime="Fri, 11 Feb 2022 18:05:23 GMT",
