<https://secure.actblue.com/donate/karenbass2018>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/karenbass2018>; rel="self"; type="application/link-format"; from="Thu, 12 Dec 2019 01:55:55 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/karenbass2018>; rel="timegate",
<http://web.archive.org/web/20191212015555/https://secure.actblue.com/donate/karenbass2018>; rel="first memento"; datetime="Thu, 12 Dec 2019 01:55:55 GMT",
<http://web.archive.org/web/20200502201329/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sat, 02 May 2020 20:13:29 GMT",
<http://web.archive.org/web/20200523233950/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sat, 23 May 2020 23:39:50 GMT",
<http://web.archive.org/web/20200816205640/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:40 GMT",
<http://web.archive.org/web/20200816205640/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:40 GMT",
<http://web.archive.org/web/20200816205641/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:41 GMT",
<http://web.archive.org/web/20200816205641/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sun, 16 Aug 2020 20:56:41 GMT",
<http://web.archive.org/web/20201003221413/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sat, 03 Oct 2020 22:14:13 GMT",
<http://web.archive.org/web/20201003221413/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sat, 03 Oct 2020 22:14:13 GMT",
<http://web.archive.org/web/20201003221414/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sat, 03 Oct 2020 22:14:14 GMT",
<http://web.archive.org/web/20201005095555/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Mon, 05 Oct 2020 09:55:55 GMT",
<http://web.archive.org/web/20201023114632/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Fri, 23 Oct 2020 11:46:32 GMT",
<http://web.archive.org/web/20201102011704/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Mon, 02 Nov 2020 01:17:04 GMT",
<http://web.archive.org/web/20201106005055/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Fri, 06 Nov 2020 00:50:55 GMT",
<http://web.archive.org/web/20201205121728/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sat, 05 Dec 2020 12:17:28 GMT",
<http://web.archive.org/web/20201212061752/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sat, 12 Dec 2020 06:17:52 GMT",
<http://web.archive.org/web/20210506073557/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Thu, 06 May 2021 07:35:57 GMT",
<http://web.archive.org/web/20210509110013/https://secure.actblue.com/donate/karenbass2018>; rel="memento"; datetime="Sun, 09 May 2021 11:00:13 GMT",
