<https://secure.winred.com/jen-zinone/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/jen-zinone/donate>; rel="self"; type="application/link-format"; from="Tue, 09 Jun 2020 03:31:15 GMT",
<http://web.archive.org/web/https://secure.winred.com/jen-zinone/donate>; rel="timegate",
<http://web.archive.org/web/20200609033115/https://secure.winred.com/jen-zinone/donate>; rel="first memento"; datetime="Tue, 09 Jun 2020 03:31:15 GMT",
<http://web.archive.org/web/20200628151830/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Sun, 28 Jun 2020 15:18:30 GMT",
<http://web.archive.org/web/20200701200945/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Wed, 01 Jul 2020 20:09:45 GMT",
<http://web.archive.org/web/20200711121541/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 12:15:41 GMT",
<http://web.archive.org/web/20200809052419/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Sun, 09 Aug 2020 05:24:19 GMT",
<http://web.archive.org/web/20200817021812/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 02:18:12 GMT",
<http://web.archive.org/web/20200902172917/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Wed, 02 Sep 2020 17:29:17 GMT",
<http://web.archive.org/web/20200926081939/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:19:39 GMT",
<http://web.archive.org/web/20201112180824/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 18:08:24 GMT",
<http://web.archive.org/web/20201125110011/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 11:00:11 GMT",
<http://web.archive.org/web/20201127033525/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 03:35:25 GMT",
<http://web.archive.org/web/20210117122019/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 12:20:19 GMT",
<http://web.archive.org/web/20210305131559/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Fri, 05 Mar 2021 13:15:59 GMT",
<http://web.archive.org/web/20210422173440/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 17:34:40 GMT",
<http://web.archive.org/web/20210505214848/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Wed, 05 May 2021 21:48:48 GMT",
<http://web.archive.org/web/20211017051856/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 05:18:56 GMT",
<http://web.archive.org/web/20211017183356/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 18:33:56 GMT",
<http://web.archive.org/web/20211019200209/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 20:02:09 GMT",
<http://web.archive.org/web/20211028125311/https://secure.winred.com/jen-zinone/donate>; rel="memento"; datetime="Thu, 28 Oct 2021 12:53:11 GMT",
