<https://secure.winred.com/katcammack/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/katcammack/donate>; rel="self"; type="application/link-format"; from="Tue, 23 Jun 2020 17:34:50 GMT",
<http://web.archive.org/web/https://secure.winred.com/katcammack/donate>; rel="timegate",
<http://web.archive.org/web/20200623173450/https://secure.winred.com/katcammack/donate>; rel="first memento"; datetime="Tue, 23 Jun 2020 17:34:50 GMT",
<http://web.archive.org/web/20200701234218/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Wed, 01 Jul 2020 23:42:18 GMT",
<http://web.archive.org/web/20200724183822/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Fri, 24 Jul 2020 18:38:22 GMT",
<http://web.archive.org/web/20200816190549/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 19:05:49 GMT",
<http://web.archive.org/web/20200927110759/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 11:07:59 GMT",
<http://web.archive.org/web/20201006042708/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 06 Oct 2020 04:27:08 GMT",
<http://web.archive.org/web/20201008145109/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Thu, 08 Oct 2020 14:51:09 GMT",
<http://web.archive.org/web/20201013175630/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Tue, 13 Oct 2020 17:56:30 GMT",
<http://web.archive.org/web/20201017050352/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sat, 17 Oct 2020 05:03:52 GMT",
<http://web.archive.org/web/20201101214203/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 21:42:03 GMT",
<http://web.archive.org/web/20201105061109/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:11:09 GMT",
<http://web.archive.org/web/20201105062142/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:21:42 GMT",
<http://web.archive.org/web/20201105090228/https://secure.winred.com/katcammack/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 09:02:28 GMT",
