<https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="self"; type="application/link-format"; from="Fri, 13 Dec 2019 21:42:52 GMT",
<http://web.archive.org/web/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="timegate",
<http://web.archive.org/web/20191213214252/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="first memento"; datetime="Fri, 13 Dec 2019 21:42:52 GMT",
<http://web.archive.org/web/20200817084238/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Mon, 17 Aug 2020 08:42:38 GMT",
<http://web.archive.org/web/20200927114620/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Sun, 27 Sep 2020 11:46:20 GMT",
<http://web.archive.org/web/20201005120436/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Mon, 05 Oct 2020 12:04:36 GMT",
<http://web.archive.org/web/20201013125910/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Tue, 13 Oct 2020 12:59:10 GMT",
<http://web.archive.org/web/20201105050643/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Thu, 05 Nov 2020 05:06:43 GMT",
<http://web.archive.org/web/20201105050927/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Thu, 05 Nov 2020 05:09:27 GMT",
<http://web.archive.org/web/20201116000756/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Mon, 16 Nov 2020 00:07:56 GMT",
<http://web.archive.org/web/20201201091053/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Tue, 01 Dec 2020 09:10:53 GMT",
<http://web.archive.org/web/20201213101434/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Sun, 13 Dec 2020 10:14:34 GMT",
<http://web.archive.org/web/20210115103540/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Fri, 15 Jan 2021 10:35:40 GMT",
<http://web.archive.org/web/20210115174544/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Fri, 15 Jan 2021 17:45:44 GMT",
<http://web.archive.org/web/20210120004728/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Wed, 20 Jan 2021 00:47:28 GMT",
<http://web.archive.org/web/20210120013152/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Wed, 20 Jan 2021 01:31:52 GMT",
<http://web.archive.org/web/20210121225317/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Thu, 21 Jan 2021 22:53:17 GMT",
<http://web.archive.org/web/20210302173520/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Tue, 02 Mar 2021 17:35:20 GMT",
<http://web.archive.org/web/20210305213905/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Fri, 05 Mar 2021 21:39:05 GMT",
<http://web.archive.org/web/20210306031413/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Sat, 06 Mar 2021 03:14:13 GMT",
<http://web.archive.org/web/20210421120930/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Wed, 21 Apr 2021 12:09:30 GMT",
<http://web.archive.org/web/20210508184015/https://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Sat, 08 May 2021 18:40:15 GMT",
<http://web.archive.org/web/20220317000157/http://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Thu, 17 Mar 2022 00:01:57 GMT",
<http://web.archive.org/web/20220317122108/http://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Thu, 17 Mar 2022 12:21:08 GMT",
<http://web.archive.org/web/20220318003139/http://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Fri, 18 Mar 2022 00:31:39 GMT",
<http://web.archive.org/web/20220318090645/http://secure.winred.com/jaime-for-congress/website_donation_page>; rel="memento"; datetime="Fri, 18 Mar 2022 09:06:45 GMT",
