<https://secure.actblue.com/donate/ocasio2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ocasio2020>; rel="self"; type="application/link-format"; from="Sat, 07 Mar 2020 04:18:48 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ocasio2020>; rel="timegate",
<http://web.archive.org/web/20200307041848/https://secure.actblue.com/donate/ocasio2020>; rel="first memento"; datetime="Sat, 07 Mar 2020 04:18:48 GMT",
<http://web.archive.org/web/20200312072423/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Thu, 12 Mar 2020 07:24:23 GMT",
<http://web.archive.org/web/20200322005752/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sun, 22 Mar 2020 00:57:52 GMT",
<http://web.archive.org/web/20200325174950/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Wed, 25 Mar 2020 17:49:50 GMT",
<http://web.archive.org/web/20200403090426/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Fri, 03 Apr 2020 09:04:26 GMT",
<http://web.archive.org/web/20200416231722/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Thu, 16 Apr 2020 23:17:22 GMT",
<http://web.archive.org/web/20200628085618/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sun, 28 Jun 2020 08:56:18 GMT",
<http://web.archive.org/web/20200828015216/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Fri, 28 Aug 2020 01:52:16 GMT",
<http://web.archive.org/web/20201004031233/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sun, 04 Oct 2020 03:12:33 GMT",
<http://web.archive.org/web/20201017034717/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sat, 17 Oct 2020 03:47:17 GMT",
<http://web.archive.org/web/20201023205316/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Fri, 23 Oct 2020 20:53:16 GMT",
<http://web.archive.org/web/20201101143308/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sun, 01 Nov 2020 14:33:08 GMT",
<http://web.archive.org/web/20201109170141/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Mon, 09 Nov 2020 17:01:41 GMT",
<http://web.archive.org/web/20201111122556/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Wed, 11 Nov 2020 12:25:56 GMT",
<http://web.archive.org/web/20201112075923/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Thu, 12 Nov 2020 07:59:23 GMT",
<http://web.archive.org/web/20201112142233/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Thu, 12 Nov 2020 14:22:33 GMT",
<http://web.archive.org/web/20201115095415/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sun, 15 Nov 2020 09:54:15 GMT",
<http://web.archive.org/web/20201116205511/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Mon, 16 Nov 2020 20:55:11 GMT",
<http://web.archive.org/web/20201205191046/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sat, 05 Dec 2020 19:10:46 GMT",
<http://web.archive.org/web/20201212110040/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sat, 12 Dec 2020 11:00:40 GMT",
<http://web.archive.org/web/20210109084721/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sat, 09 Jan 2021 08:47:21 GMT",
<http://web.archive.org/web/20210203215134/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Wed, 03 Feb 2021 21:51:34 GMT",
<http://web.archive.org/web/20210204231540/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Thu, 04 Feb 2021 23:15:40 GMT",
<http://web.archive.org/web/20210401235616/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Thu, 01 Apr 2021 23:56:16 GMT",
<http://web.archive.org/web/20210509075558/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sun, 09 May 2021 07:55:58 GMT",
<http://web.archive.org/web/20211102142519/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Tue, 02 Nov 2021 14:25:19 GMT",
<http://web.archive.org/web/20220219161550/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Sat, 19 Feb 2022 16:15:50 GMT",
<http://web.archive.org/web/20220302144601/https://secure.actblue.com/donate/ocasio2020>; rel="memento"; datetime="Wed, 02 Mar 2022 14:46:01 GMT",
