<https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="self"; type="application/link-format"; from="Wed, 01 Jul 2020 06:31:57 GMT",
<http://web.archive.org/web/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200701063157/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="first memento"; datetime="Wed, 01 Jul 2020 06:31:57 GMT",
<http://web.archive.org/web/20200812025911/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 02:59:11 GMT",
<http://web.archive.org/web/20200920164215/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 16:42:15 GMT",
<http://web.archive.org/web/20201005075245/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 07:52:45 GMT",
<http://web.archive.org/web/20201017215053/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Sat, 17 Oct 2020 21:50:53 GMT",
<http://web.archive.org/web/20201106122204/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:22:04 GMT",
<http://web.archive.org/web/20201111181250/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 18:12:50 GMT",
<http://web.archive.org/web/20201117160547/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 16:05:47 GMT",
<http://web.archive.org/web/20201117172241/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 17:22:41 GMT",
<http://web.archive.org/web/20201118082622/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 08:26:22 GMT",
<http://web.archive.org/web/20201120171129/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Fri, 20 Nov 2020 17:11:29 GMT",
<http://web.archive.org/web/20201204230619/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Fri, 04 Dec 2020 23:06:19 GMT",
<http://web.archive.org/web/20201213064249/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 06:42:49 GMT",
<http://web.archive.org/web/20210127123419/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 12:34:19 GMT",
<http://web.archive.org/web/20210201090945/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Mon, 01 Feb 2021 09:09:45 GMT",
<http://web.archive.org/web/20210303202833/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Wed, 03 Mar 2021 20:28:33 GMT",
<http://web.archive.org/web/20210417073651/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 07:36:51 GMT",
<http://web.archive.org/web/20211114182831/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Sun, 14 Nov 2021 18:28:31 GMT",
<http://web.archive.org/web/20211126211941/https://secure.winred.com/lee-zeldin-for-congress/donate>; rel="memento"; datetime="Fri, 26 Nov 2021 21:19:41 GMT",
