<https://secure.winred.com/jaimyblanco/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/jaimyblanco/donate>; rel="self"; type="application/link-format"; from="Tue, 07 Jul 2020 19:10:33 GMT",
<http://web.archive.org/web/https://secure.winred.com/jaimyblanco/donate>; rel="timegate",
<http://web.archive.org/web/20200707191033/https://secure.winred.com/jaimyblanco/donate>; rel="first memento"; datetime="Tue, 07 Jul 2020 19:10:33 GMT",
<http://web.archive.org/web/20200922135833/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Tue, 22 Sep 2020 13:58:33 GMT",
<http://web.archive.org/web/20201102133135/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 13:31:35 GMT",
<http://web.archive.org/web/20201105140926/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 14:09:26 GMT",
<http://web.archive.org/web/20201105163235/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 16:32:35 GMT",
<http://web.archive.org/web/20201107081150/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 08:11:50 GMT",
<http://web.archive.org/web/20201107184958/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 18:49:58 GMT",
<http://web.archive.org/web/20201108080422/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 08:04:22 GMT",
<http://web.archive.org/web/20201116000543/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 00:05:43 GMT",
<http://web.archive.org/web/20201116005528/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 00:55:28 GMT",
<http://web.archive.org/web/20201116070215/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 07:02:15 GMT",
<http://web.archive.org/web/20201116081736/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 08:17:36 GMT",
<http://web.archive.org/web/20201116131732/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 13:17:32 GMT",
<http://web.archive.org/web/20201116135734/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 13:57:34 GMT",
<http://web.archive.org/web/20201117062035/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 06:20:35 GMT",
<http://web.archive.org/web/20201117071330/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 07:13:30 GMT",
<http://web.archive.org/web/20201121015057/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 01:50:57 GMT",
<http://web.archive.org/web/20201121050638/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 05:06:38 GMT",
<http://web.archive.org/web/20201201082256/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 08:22:56 GMT",
<http://web.archive.org/web/20201213094330/https://secure.winred.com/jaimyblanco/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 09:43:30 GMT",
