<https://secure.actblue.com/donate/not_me_us>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/not_me_us>; rel="self"; type="application/link-format"; from="Fri, 17 Apr 2020 07:16:07 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/not_me_us>; rel="timegate",
<http://web.archive.org/web/20200417071607/https://secure.actblue.com/donate/not_me_us>; rel="first memento"; datetime="Fri, 17 Apr 2020 07:16:07 GMT",
<http://web.archive.org/web/20200421092042/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 21 Apr 2020 09:20:42 GMT",
<http://web.archive.org/web/20200423221359/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 23 Apr 2020 22:13:59 GMT",
<http://web.archive.org/web/20200426171222/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 26 Apr 2020 17:12:22 GMT",
<http://web.archive.org/web/20200426173722/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 26 Apr 2020 17:37:22 GMT",
<http://web.archive.org/web/20200428124556/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 28 Apr 2020 12:45:56 GMT",
<http://web.archive.org/web/20200501081512/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Fri, 01 May 2020 08:15:12 GMT",
<http://web.archive.org/web/20200514064948/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 14 May 2020 06:49:48 GMT",
<http://web.archive.org/web/20200517043557/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 17 May 2020 04:35:57 GMT",
<http://web.archive.org/web/20200517052739/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 17 May 2020 05:27:39 GMT",
<http://web.archive.org/web/20200518122754/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Mon, 18 May 2020 12:27:54 GMT",
<http://web.archive.org/web/20200526231205/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 26 May 2020 23:12:05 GMT",
<http://web.archive.org/web/20200604101730/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 04 Jun 2020 10:17:30 GMT",
<http://web.archive.org/web/20200615145517/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Mon, 15 Jun 2020 14:55:17 GMT",
<http://web.archive.org/web/20200617204727/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Wed, 17 Jun 2020 20:47:27 GMT",
<http://web.archive.org/web/20200625071948/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 25 Jun 2020 07:19:48 GMT",
<http://web.archive.org/web/20200719033039/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 19 Jul 2020 03:30:39 GMT",
<http://web.archive.org/web/20200721231731/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 21 Jul 2020 23:17:31 GMT",
<http://web.archive.org/web/20200727023240/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Mon, 27 Jul 2020 02:32:40 GMT",
<http://web.archive.org/web/20200906030018/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 06 Sep 2020 03:00:18 GMT",
<http://web.archive.org/web/20200919174029/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 19 Sep 2020 17:40:29 GMT",
<http://web.archive.org/web/20200919201630/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 19 Sep 2020 20:16:30 GMT",
<http://web.archive.org/web/20200920105855/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 20 Sep 2020 10:58:55 GMT",
<http://web.archive.org/web/20200920105855/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 20 Sep 2020 10:58:55 GMT",
<http://web.archive.org/web/20201004171435/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 04 Oct 2020 17:14:35 GMT",
<http://web.archive.org/web/20201018123239/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 18 Oct 2020 12:32:39 GMT",
<http://web.archive.org/web/20201101071443/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 01 Nov 2020 07:14:43 GMT",
<http://web.archive.org/web/20201107041719/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 07 Nov 2020 04:17:19 GMT",
<http://web.archive.org/web/20201203022230/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 03 Dec 2020 02:22:30 GMT",
<http://web.archive.org/web/20201208185040/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 08 Dec 2020 18:50:40 GMT",
<http://web.archive.org/web/20201214114702/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Mon, 14 Dec 2020 11:47:02 GMT",
<http://web.archive.org/web/20210128192058/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 28 Jan 2021 19:20:58 GMT",
<http://web.archive.org/web/20210204020547/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 04 Feb 2021 02:05:47 GMT",
<http://web.archive.org/web/20210205195558/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Fri, 05 Feb 2021 19:55:58 GMT",
<http://web.archive.org/web/20210302233902/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 02 Mar 2021 23:39:02 GMT",
<http://web.archive.org/web/20210424011037/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 24 Apr 2021 01:10:37 GMT",
<http://web.archive.org/web/20210510213102/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Mon, 10 May 2021 21:31:02 GMT",
<http://web.archive.org/web/20210513151415/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Thu, 13 May 2021 15:14:15 GMT",
<http://web.archive.org/web/20210811193343/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Wed, 11 Aug 2021 19:33:43 GMT",
<http://web.archive.org/web/20210814030906/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sat, 14 Aug 2021 03:09:06 GMT",
<http://web.archive.org/web/20210913150303/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Mon, 13 Sep 2021 15:03:03 GMT",
<http://web.archive.org/web/20210914180823/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Tue, 14 Sep 2021 18:08:23 GMT",
<http://web.archive.org/web/20211022123758/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Fri, 22 Oct 2021 12:37:58 GMT",
<http://web.archive.org/web/20211031195720/https://secure.actblue.com/donate/not_me_us>; rel="memento"; datetime="Sun, 31 Oct 2021 19:57:20 GMT",
