<https://secure.actblue.com/donate/cal-website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/cal-website>; rel="self"; type="application/link-format"; from="Wed, 18 Dec 2019 11:27:58 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/cal-website>; rel="timegate",
<http://web.archive.org/web/20191218112758/https://secure.actblue.com/donate/cal-website>; rel="first memento"; datetime="Wed, 18 Dec 2019 11:27:58 GMT",
<http://web.archive.org/web/20200301184107/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sun, 01 Mar 2020 18:41:07 GMT",
<http://web.archive.org/web/20200421160208/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Tue, 21 Apr 2020 16:02:08 GMT",
<http://web.archive.org/web/20200423080225/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Thu, 23 Apr 2020 08:02:25 GMT",
<http://web.archive.org/web/20200814214901/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Fri, 14 Aug 2020 21:49:01 GMT",
<http://web.archive.org/web/20200920100926/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sun, 20 Sep 2020 10:09:26 GMT",
<http://web.archive.org/web/20200920100936/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sun, 20 Sep 2020 10:09:36 GMT",
<http://web.archive.org/web/20200925132645/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Fri, 25 Sep 2020 13:26:45 GMT",
<http://web.archive.org/web/20200929235111/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Tue, 29 Sep 2020 23:51:11 GMT",
<http://web.archive.org/web/20201006025144/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Tue, 06 Oct 2020 02:51:44 GMT",
<http://web.archive.org/web/20201008144532/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Thu, 08 Oct 2020 14:45:32 GMT",
<http://web.archive.org/web/20201010072146/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sat, 10 Oct 2020 07:21:46 GMT",
<http://web.archive.org/web/20201018114754/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sun, 18 Oct 2020 11:47:54 GMT",
<http://web.archive.org/web/20201029184119/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Thu, 29 Oct 2020 18:41:19 GMT",
<http://web.archive.org/web/20201101064809/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sun, 01 Nov 2020 06:48:09 GMT",
<http://web.archive.org/web/20201107033244/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sat, 07 Nov 2020 03:32:44 GMT",
<http://web.archive.org/web/20201107083256/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sat, 07 Nov 2020 08:32:56 GMT",
<http://web.archive.org/web/20201111175610/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Wed, 11 Nov 2020 17:56:10 GMT",
<http://web.archive.org/web/20201213013121/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sun, 13 Dec 2020 01:31:21 GMT",
<http://web.archive.org/web/20201213064351/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Sun, 13 Dec 2020 06:43:51 GMT",
<http://web.archive.org/web/20210506010736/https://secure.actblue.com/donate/cal-website>; rel="memento"; datetime="Thu, 06 May 2021 01:07:36 GMT",
