<https://erikastottspearson.com/donate/>; rel="original",
<http://web.archive.org/web/timemap/link/https://erikastottspearson.com/donate/>; rel="self"; type="application/link-format"; from="Fri, 25 Sep 2020 04:18:21 GMT",
<http://web.archive.org/web/https://erikastottspearson.com/donate/>; rel="timegate",
<http://web.archive.org/web/20200925041821/https://erikastottspearson.com/donate/>; rel="first memento"; datetime="Fri, 25 Sep 2020 04:18:21 GMT",
<http://web.archive.org/web/20201024010335/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Sat, 24 Oct 2020 01:03:35 GMT",
<http://web.archive.org/web/20201101033434/http://www.erikastottspearson.com/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 03:34:34 GMT",
<http://web.archive.org/web/20201101033439/http://erikastottspearson.com/donate/>; rel="memento"; datetime="Sun, 01 Nov 2020 03:34:39 GMT",
<http://web.archive.org/web/20201101033440/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Sun, 01 Nov 2020 03:34:40 GMT",
<http://web.archive.org/web/20201101041352/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Sun, 01 Nov 2020 04:13:52 GMT",
<http://web.archive.org/web/20201109041205/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Mon, 09 Nov 2020 04:12:05 GMT",
<http://web.archive.org/web/20201109041435/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Mon, 09 Nov 2020 04:14:35 GMT",
<http://web.archive.org/web/20201118104426/http://www.erikastottspearson.com/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 10:44:26 GMT",
<http://web.archive.org/web/20201118104427/http://erikastottspearson.com/donate/>; rel="memento"; datetime="Wed, 18 Nov 2020 10:44:27 GMT",
<http://web.archive.org/web/20201118104428/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Wed, 18 Nov 2020 10:44:28 GMT",
<http://web.archive.org/web/20201125195335/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Wed, 25 Nov 2020 19:53:35 GMT",
<http://web.archive.org/web/20201213090145/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Sun, 13 Dec 2020 09:01:45 GMT",
<http://web.archive.org/web/20210128055238/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Thu, 28 Jan 2021 05:52:38 GMT",
<http://web.archive.org/web/20210420075448/https://erikastottspearson.com/donate/>; rel="memento"; datetime="Tue, 20 Apr 2021 07:54:48 GMT",
