<https://secure.actblue.com/donate/campacampaignfundraiser>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="self"; type="application/link-format"; from="Wed, 11 Dec 2019 21:11:22 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="timegate",
<http://web.archive.org/web/20191211211122/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="first memento"; datetime="Wed, 11 Dec 2019 21:11:22 GMT",
<http://web.archive.org/web/20191212200446/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Thu, 12 Dec 2019 20:04:46 GMT",
<http://web.archive.org/web/20200330231017/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Mon, 30 Mar 2020 23:10:17 GMT",
<http://web.archive.org/web/20200422161700/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Wed, 22 Apr 2020 16:17:00 GMT",
<http://web.archive.org/web/20200502072227/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sat, 02 May 2020 07:22:27 GMT",
<http://web.archive.org/web/20200610044643/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Wed, 10 Jun 2020 04:46:43 GMT",
<http://web.archive.org/web/20200610044653/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Wed, 10 Jun 2020 04:46:53 GMT",
<http://web.archive.org/web/20200711042751/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sat, 11 Jul 2020 04:27:51 GMT",
<http://web.archive.org/web/20200816205835/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sun, 16 Aug 2020 20:58:35 GMT",
<http://web.archive.org/web/20200831035628/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Mon, 31 Aug 2020 03:56:28 GMT",
<http://web.archive.org/web/20200917070915/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Thu, 17 Sep 2020 07:09:15 GMT",
<http://web.archive.org/web/20201001011323/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Thu, 01 Oct 2020 01:13:23 GMT",
<http://web.archive.org/web/20201003223728/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sat, 03 Oct 2020 22:37:28 GMT",
<http://web.archive.org/web/20201004094236/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sun, 04 Oct 2020 09:42:36 GMT",
<http://web.archive.org/web/20201005212444/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Mon, 05 Oct 2020 21:24:44 GMT",
<http://web.archive.org/web/20201023121938/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Fri, 23 Oct 2020 12:19:38 GMT",
<http://web.archive.org/web/20201029200359/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Thu, 29 Oct 2020 20:03:59 GMT",
<http://web.archive.org/web/20201101063334/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sun, 01 Nov 2020 06:33:34 GMT",
<http://web.archive.org/web/20201103184107/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Tue, 03 Nov 2020 18:41:07 GMT",
<http://web.archive.org/web/20201105060743/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Thu, 05 Nov 2020 06:07:43 GMT",
<http://web.archive.org/web/20201105061939/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Thu, 05 Nov 2020 06:19:39 GMT",
<http://web.archive.org/web/20201125031533/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Wed, 25 Nov 2020 03:15:33 GMT",
<http://web.archive.org/web/20201205125438/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sat, 05 Dec 2020 12:54:38 GMT",
<http://web.archive.org/web/20201212064525/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sat, 12 Dec 2020 06:45:25 GMT",
<http://web.archive.org/web/20210507005406/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Fri, 07 May 2021 00:54:06 GMT",
<http://web.archive.org/web/20210622020808/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Tue, 22 Jun 2021 02:08:08 GMT",
<http://web.archive.org/web/20211022045608/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Fri, 22 Oct 2021 04:56:08 GMT",
<http://web.archive.org/web/20211023134634/https://secure.actblue.com/donate/campacampaignfundraiser>; rel="memento"; datetime="Sat, 23 Oct 2021 13:46:34 GMT",
