<https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="self"; type="application/link-format"; from="Fri, 24 Apr 2020 18:05:56 GMT",
<http://web.archive.org/web/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="timegate",
<http://web.archive.org/web/20200424180556/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="first memento"; datetime="Fri, 24 Apr 2020 18:05:56 GMT",
<http://web.archive.org/web/20200629033616/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Mon, 29 Jun 2020 03:36:16 GMT",
<http://web.archive.org/web/20200807092558/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:25:58 GMT",
<http://web.archive.org/web/20200817061152/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 06:11:52 GMT",
<http://web.archive.org/web/20200922142623/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Tue, 22 Sep 2020 14:26:23 GMT",
<http://web.archive.org/web/20201027090811/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 09:08:11 GMT",
<http://web.archive.org/web/20201103150425/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 15:04:25 GMT",
<http://web.archive.org/web/20201106072613/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:26:13 GMT",
<http://web.archive.org/web/20201106122629/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:26:29 GMT",
<http://web.archive.org/web/20201109054838/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 05:48:38 GMT",
<http://web.archive.org/web/20201125110458/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 11:04:58 GMT",
<http://web.archive.org/web/20201213084936/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:49:36 GMT",
<http://web.archive.org/web/20210119220146/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 22:01:46 GMT",
<http://web.archive.org/web/20210119220147/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 22:01:47 GMT",
<http://web.archive.org/web/20210125102026/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 10:20:26 GMT",
<http://web.archive.org/web/20210307084849/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Sun, 07 Mar 2021 08:48:49 GMT",
<http://web.archive.org/web/20210422174205/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 17:42:05 GMT",
<http://web.archive.org/web/20210508200522/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Sat, 08 May 2021 20:05:22 GMT",
<http://web.archive.org/web/20210518074623/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Tue, 18 May 2021 07:46:23 GMT",
<http://web.archive.org/web/20210802110123/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Mon, 02 Aug 2021 11:01:23 GMT",
<http://web.archive.org/web/20211002174301/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Sat, 02 Oct 2021 17:43:01 GMT",
<http://web.archive.org/web/20211209185056/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Thu, 09 Dec 2021 18:50:56 GMT",
<http://web.archive.org/web/20220209003328/https://secure.winred.com/friends-of-dusty-johnson/donate>; rel="memento"; datetime="Wed, 09 Feb 2022 00:33:28 GMT",
