<https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="original",
<http://web.archive.org/web/timemap/link/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="self"; type="application/link-format"; from="Thu, 29 Nov 2018 18:27:25 GMT",
<http://web.archive.org/web/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="timegate",
<http://web.archive.org/web/20181129182725/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="first memento"; datetime="Thu, 29 Nov 2018 18:27:25 GMT",
<http://web.archive.org/web/20181129221640/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress>; rel="memento"; datetime="Thu, 29 Nov 2018 22:16:40 GMT",
<http://web.archive.org/web/20200408045535/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Wed, 08 Apr 2020 04:55:35 GMT",
<http://web.archive.org/web/20200710222444/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Fri, 10 Jul 2020 22:24:44 GMT",
<http://web.archive.org/web/20200814031555/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Fri, 14 Aug 2020 03:15:55 GMT",
<http://web.archive.org/web/20200816171140/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Sun, 16 Aug 2020 17:11:40 GMT",
<http://web.archive.org/web/20200924065945/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Thu, 24 Sep 2020 06:59:45 GMT",
<http://web.archive.org/web/20200929210302/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Tue, 29 Sep 2020 21:03:02 GMT",
<http://web.archive.org/web/20201005021005/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Mon, 05 Oct 2020 02:10:05 GMT",
<http://web.archive.org/web/20201005024848/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Mon, 05 Oct 2020 02:48:48 GMT",
<http://web.archive.org/web/20201026044914/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Mon, 26 Oct 2020 04:49:14 GMT",
<http://web.archive.org/web/20201101013401/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Sun, 01 Nov 2020 01:34:01 GMT",
<http://web.archive.org/web/20201202162644/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Wed, 02 Dec 2020 16:26:44 GMT",
<http://web.archive.org/web/20201212195330/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Sat, 12 Dec 2020 19:53:30 GMT",
<http://web.archive.org/web/20210119122500/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Tue, 19 Jan 2021 12:25:00 GMT",
<http://web.archive.org/web/20210418122303/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Sun, 18 Apr 2021 12:23:03 GMT",
<http://web.archive.org/web/20210518113219/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/?>; rel="memento"; datetime="Tue, 18 May 2021 11:32:19 GMT",
<http://web.archive.org/web/20211019232232/https://transaxt.com/Donate/6HKPUY/RobertAderholtforCongress/>; rel="memento"; datetime="Tue, 19 Oct 2021 23:22:32 GMT",
