<https://secure.anedot.com/darrellissa/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/darrellissa/donate>; rel="self"; type="application/link-format"; from="Mon, 30 Mar 2020 10:47:41 GMT",
<http://web.archive.org/web/https://secure.anedot.com/darrellissa/donate>; rel="timegate",
<http://web.archive.org/web/20200330104741/https://secure.anedot.com/darrellissa/donate>; rel="first memento"; datetime="Mon, 30 Mar 2020 10:47:41 GMT",
<http://web.archive.org/web/20200330225310/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Mon, 30 Mar 2020 22:53:10 GMT",
<http://web.archive.org/web/20200424223808/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Fri, 24 Apr 2020 22:38:08 GMT",
<http://web.archive.org/web/20200711042828/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 04:28:28 GMT",
<http://web.archive.org/web/20200815070538/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 15 Aug 2020 07:05:38 GMT",
<http://web.archive.org/web/20200816205842/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 20:58:42 GMT",
<http://web.archive.org/web/20201004213603/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 21:36:03 GMT",
<http://web.archive.org/web/20201021064915/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Wed, 21 Oct 2020 06:49:15 GMT",
<http://web.archive.org/web/20201024234855/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 24 Oct 2020 23:48:55 GMT",
<http://web.archive.org/web/20201105061942/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:19:42 GMT",
<http://web.archive.org/web/20201105082608/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:26:08 GMT",
<http://web.archive.org/web/20201106171707/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 17:17:07 GMT",
<http://web.archive.org/web/20201106171718/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 17:17:18 GMT",
<http://web.archive.org/web/20201110045601/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 04:56:01 GMT",
<http://web.archive.org/web/20201114115722/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 11:57:22 GMT",
<http://web.archive.org/web/20201121221248/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 22:12:48 GMT",
<http://web.archive.org/web/20201121221401/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 22:14:01 GMT",
<http://web.archive.org/web/20201121221402/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 22:14:02 GMT",
<http://web.archive.org/web/20201121222657/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 22:26:57 GMT",
<http://web.archive.org/web/20201202022317/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Wed, 02 Dec 2020 02:23:17 GMT",
<http://web.archive.org/web/20201212151120/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 15:11:20 GMT",
<http://web.archive.org/web/20210127215214/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 21:52:14 GMT",
<http://web.archive.org/web/20210410210257/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sat, 10 Apr 2021 21:02:57 GMT",
<http://web.archive.org/web/20210411152020/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sun, 11 Apr 2021 15:20:20 GMT",
<http://web.archive.org/web/20210421115150/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Wed, 21 Apr 2021 11:51:50 GMT",
<http://web.archive.org/web/20210507121351/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Fri, 07 May 2021 12:13:51 GMT",
<http://web.archive.org/web/20210509054316/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:43:16 GMT",
<http://web.archive.org/web/20211017154901/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 15:49:01 GMT",
<http://web.archive.org/web/20211018082641/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Mon, 18 Oct 2021 08:26:41 GMT",
<http://web.archive.org/web/20211019023343/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 02:33:43 GMT",
<http://web.archive.org/web/20211020044043/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 04:40:43 GMT",
<http://web.archive.org/web/20211020173347/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 17:33:47 GMT",
<http://web.archive.org/web/20220214122807/https://secure.anedot.com/darrellissa/donate>; rel="memento"; datetime="Mon, 14 Feb 2022 12:28:07 GMT",
