<https://secure.winred.com/feenstraforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/feenstraforcongress/donate>; rel="self"; type="application/link-format"; from="Fri, 10 Apr 2020 18:45:46 GMT",
<http://web.archive.org/web/https://secure.winred.com/feenstraforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20200410184546/https://secure.winred.com/feenstraforcongress/donate>; rel="first memento"; datetime="Fri, 10 Apr 2020 18:45:46 GMT",
<http://web.archive.org/web/20200421054853/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Tue, 21 Apr 2020 05:48:53 GMT",
<http://web.archive.org/web/20200505230204/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Tue, 05 May 2020 23:02:04 GMT",
<http://web.archive.org/web/20200603134958/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:49:58 GMT",
<http://web.archive.org/web/20200603135102/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:51:02 GMT",
<http://web.archive.org/web/20200603135221/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:52:21 GMT",
<http://web.archive.org/web/20200603135249/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Wed, 03 Jun 2020 13:52:49 GMT",
<http://web.archive.org/web/20200603135310/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Wed, 03 Jun 2020 13:53:10 GMT",
<http://web.archive.org/web/20200603135411/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:54:11 GMT",
<http://web.archive.org/web/20200603135413/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:54:13 GMT",
<http://web.archive.org/web/20200603135446/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:54:46 GMT",
<http://web.archive.org/web/20200603135600/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:56:00 GMT",
<http://web.archive.org/web/20200603135635/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Wed, 03 Jun 2020 13:56:35 GMT",
<http://web.archive.org/web/20200603135801/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Wed, 03 Jun 2020 13:58:01 GMT",
<http://web.archive.org/web/20200603135807/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:58:07 GMT",
<http://web.archive.org/web/20200603135846/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:58:46 GMT",
<http://web.archive.org/web/20200603135950/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:59:50 GMT",
<http://web.archive.org/web/20200603135953/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 13:59:53 GMT",
<http://web.archive.org/web/20200603140122/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 14:01:22 GMT",
<http://web.archive.org/web/20200612002001/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 12 Jun 2020 00:20:01 GMT",
<http://web.archive.org/web/20200621121901/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 21 Jun 2020 12:19:01 GMT",
<http://web.archive.org/web/20200703023248/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 03 Jul 2020 02:32:48 GMT",
<http://web.archive.org/web/20200711071207/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 07:12:07 GMT",
<http://web.archive.org/web/20200711072520/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 07:25:20 GMT",
<http://web.archive.org/web/20200716165012/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Thu, 16 Jul 2020 16:50:12 GMT",
<http://web.archive.org/web/20200816223648/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 22:36:48 GMT",
<http://web.archive.org/web/20200924005404/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 00:54:04 GMT",
<http://web.archive.org/web/20200927093602/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 09:36:02 GMT",
<http://web.archive.org/web/20200927105124/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 10:51:24 GMT",
<http://web.archive.org/web/20200929182010/https://secure.winred.com/feenstraforcongress/donate/>; rel="memento"; datetime="Tue, 29 Sep 2020 18:20:10 GMT",
<http://web.archive.org/web/20201005055044/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 05:50:44 GMT",
<http://web.archive.org/web/20201009141925/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 09 Oct 2020 14:19:25 GMT",
<http://web.archive.org/web/20201031094323/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 09:43:23 GMT",
<http://web.archive.org/web/20201103192830/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 19:28:30 GMT",
<http://web.archive.org/web/20201103214145/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 21:41:45 GMT",
<http://web.archive.org/web/20201106070401/https://secure.winred.com/feenstraforcongress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:04:01 GMT",
