<https://secure.actblue.com/donate/4progress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/4progress>; rel="self"; type="application/link-format"; from="Wed, 29 Apr 2020 10:57:49 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/4progress>; rel="timegate",
<http://web.archive.org/web/20200429105749/https://secure.actblue.com/donate/4progress>; rel="first memento"; datetime="Wed, 29 Apr 2020 10:57:49 GMT",
<http://web.archive.org/web/20200613062752/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sat, 13 Jun 2020 06:27:52 GMT",
<http://web.archive.org/web/20200627011726/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sat, 27 Jun 2020 01:17:26 GMT",
<http://web.archive.org/web/20200627011758/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sat, 27 Jun 2020 01:17:58 GMT",
<http://web.archive.org/web/20200817061131/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Mon, 17 Aug 2020 06:11:31 GMT",
<http://web.archive.org/web/20200909023225/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Wed, 09 Sep 2020 02:32:25 GMT",
<http://web.archive.org/web/20200920104532/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sun, 20 Sep 2020 10:45:32 GMT",
<http://web.archive.org/web/20200930073220/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Wed, 30 Sep 2020 07:32:20 GMT",
<http://web.archive.org/web/20201018122249/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sun, 18 Oct 2020 12:22:49 GMT",
<http://web.archive.org/web/20201030123736/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Fri, 30 Oct 2020 12:37:36 GMT",
<http://web.archive.org/web/20201030173953/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Fri, 30 Oct 2020 17:39:53 GMT",
<http://web.archive.org/web/20201101100043/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sun, 01 Nov 2020 10:00:43 GMT",
<http://web.archive.org/web/20201105105235/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Thu, 05 Nov 2020 10:52:35 GMT",
<http://web.archive.org/web/20201107040814/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sat, 07 Nov 2020 04:08:14 GMT",
<http://web.archive.org/web/20201108201326/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sun, 08 Nov 2020 20:13:26 GMT",
<http://web.archive.org/web/20201108202303/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sun, 08 Nov 2020 20:23:03 GMT",
<http://web.archive.org/web/20201109054844/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Mon, 09 Nov 2020 05:48:44 GMT",
<http://web.archive.org/web/20201119082950/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Thu, 19 Nov 2020 08:29:50 GMT",
<http://web.archive.org/web/20201120235728/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Fri, 20 Nov 2020 23:57:28 GMT",
<http://web.archive.org/web/20201213231607/https://secure.actblue.com/donate/4progress>; rel="memento"; datetime="Sun, 13 Dec 2020 23:16:07 GMT",
