<https://contribute.brianschatz.com/page/contribute/contribute>; rel="original",
<http://web.archive.org/web/timemap/link/https://contribute.brianschatz.com/page/contribute/contribute>; rel="self"; type="application/link-format"; from="Fri, 10 Jan 2014 02:00:25 GMT",
<http://web.archive.org/web/https://contribute.brianschatz.com/page/contribute/contribute>; rel="timegate",
<http://web.archive.org/web/20140110020025/https://contribute.brianschatz.com/page/contribute/contribute>; rel="first memento"; datetime="Fri, 10 Jan 2014 02:00:25 GMT",
<http://web.archive.org/web/20140117050653/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 17 Jan 2014 05:06:53 GMT",
<http://web.archive.org/web/20140124002416/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 24 Jan 2014 00:24:16 GMT",
<http://web.archive.org/web/20140131002425/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 31 Jan 2014 00:24:25 GMT",
<http://web.archive.org/web/20140131002425/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 31 Jan 2014 00:24:25 GMT",
<http://web.archive.org/web/20140207032311/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 07 Feb 2014 03:23:11 GMT",
<http://web.archive.org/web/20140207032311/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 07 Feb 2014 03:23:11 GMT",
<http://web.archive.org/web/20140214035223/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 14 Feb 2014 03:52:23 GMT",
<http://web.archive.org/web/20140214035223/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 14 Feb 2014 03:52:23 GMT",
<http://web.archive.org/web/20140221170059/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 21 Feb 2014 17:00:59 GMT",
<http://web.archive.org/web/20140221170059/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 21 Feb 2014 17:00:59 GMT",
<http://web.archive.org/web/20140228094459/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 28 Feb 2014 09:44:59 GMT",
<http://web.archive.org/web/20140307132947/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 07 Mar 2014 13:29:47 GMT",
<http://web.archive.org/web/20140314054611/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 14 Mar 2014 05:46:11 GMT",
<http://web.archive.org/web/20140321054459/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 21 Mar 2014 05:44:59 GMT",
<http://web.archive.org/web/20140328070000/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 28 Mar 2014 07:00:00 GMT",
<http://web.archive.org/web/20140403235631/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 03 Apr 2014 23:56:31 GMT",
<http://web.archive.org/web/20140410235321/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 10 Apr 2014 23:53:21 GMT",
<http://web.archive.org/web/20140418000728/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 18 Apr 2014 00:07:28 GMT",
<http://web.archive.org/web/20140424234843/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 24 Apr 2014 23:48:43 GMT",
<http://web.archive.org/web/20140501233857/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 01 May 2014 23:38:57 GMT",
<http://web.archive.org/web/20140509014414/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 09 May 2014 01:44:14 GMT",
<http://web.archive.org/web/20140516024812/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 16 May 2014 02:48:12 GMT",
<http://web.archive.org/web/20140522235347/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 22 May 2014 23:53:47 GMT",
<http://web.archive.org/web/20140529235625/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 29 May 2014 23:56:25 GMT",
<http://web.archive.org/web/20140606000622/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 06 Jun 2014 00:06:22 GMT",
<http://web.archive.org/web/20140613003121/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 13 Jun 2014 00:31:21 GMT",
<http://web.archive.org/web/20140620002016/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 20 Jun 2014 00:20:16 GMT",
<http://web.archive.org/web/20140627030633/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 27 Jun 2014 03:06:33 GMT",
<http://web.archive.org/web/20140704010234/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 04 Jul 2014 01:02:34 GMT",
<http://web.archive.org/web/20140710235507/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 10 Jul 2014 23:55:07 GMT",
<http://web.archive.org/web/20140717235808/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 17 Jul 2014 23:58:08 GMT",
<http://web.archive.org/web/20140724235931/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Thu, 24 Jul 2014 23:59:31 GMT",
<http://web.archive.org/web/20140801001000/https://contribute.brianschatz.com/page/contribute/contribute>; rel="memento"; datetime="Fri, 01 Aug 2014 00:10:00 GMT",
