<https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="self"; type="application/link-format"; from="Sat, 11 Jul 2020 03:32:56 GMT",
<http://web.archive.org/web/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200711033256/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="first memento"; datetime="Sat, 11 Jul 2020 03:32:56 GMT",
<http://web.archive.org/web/20200814235619/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Fri, 14 Aug 2020 23:56:19 GMT",
<http://web.archive.org/web/20200816202335/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 20:23:35 GMT",
<http://web.archive.org/web/20200926032041/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 03:20:41 GMT",
<http://web.archive.org/web/20201026223236/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Mon, 26 Oct 2020 22:32:36 GMT",
<http://web.archive.org/web/20201108072108/http://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 07:21:08 GMT",
<http://web.archive.org/web/20201108072108/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 07:21:08 GMT",
<http://web.archive.org/web/20201108072214/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 07:22:14 GMT",
<http://web.archive.org/web/20201111033328/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 03:33:28 GMT",
<http://web.archive.org/web/20201111033417/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 03:34:17 GMT",
<http://web.archive.org/web/20201128115310/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 11:53:10 GMT",
<http://web.archive.org/web/20201212161327/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 16:13:27 GMT",
<http://web.archive.org/web/20210120044842/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 04:48:42 GMT",
<http://web.archive.org/web/20210302084949/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 08:49:49 GMT",
<http://web.archive.org/web/20210410224302/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sat, 10 Apr 2021 22:43:02 GMT",
<http://web.archive.org/web/20210509051659/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:16:59 GMT",
<http://web.archive.org/web/20210517164523/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Mon, 17 May 2021 16:45:23 GMT",
<http://web.archive.org/web/20210613150443/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 13 Jun 2021 15:04:43 GMT",
<http://web.archive.org/web/20211017043623/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 04:36:23 GMT",
<http://web.archive.org/web/20211017171859/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 17:18:59 GMT",
<http://web.archive.org/web/20211019025426/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 02:54:26 GMT",
<http://web.archive.org/web/20211019192659/https://secure.anedot.com/andrew-clyde-for-congress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 19:26:59 GMT",
