<https://secure.actblue.com/donate/ms_hp_ossoff>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="self"; type="application/link-format"; from="Mon, 10 Feb 2020 14:17:08 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="timegate",
<http://web.archive.org/web/20200210141708/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="first memento"; datetime="Mon, 10 Feb 2020 14:17:08 GMT",
<http://web.archive.org/web/20200504080236/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Mon, 04 May 2020 08:02:36 GMT",
<http://web.archive.org/web/20200518160630/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Mon, 18 May 2020 16:06:30 GMT",
<http://web.archive.org/web/20200523122741/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 23 May 2020 12:27:41 GMT",
<http://web.archive.org/web/20200630025326/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Tue, 30 Jun 2020 02:53:26 GMT",
<http://web.archive.org/web/20200630101552/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Tue, 30 Jun 2020 10:15:52 GMT",
<http://web.archive.org/web/20200713230857/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Mon, 13 Jul 2020 23:08:57 GMT",
<http://web.archive.org/web/20200815160144/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sat, 15 Aug 2020 16:01:44 GMT",
<http://web.archive.org/web/20200907051644/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Mon, 07 Sep 2020 05:16:44 GMT",
<http://web.archive.org/web/20200918072030/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Fri, 18 Sep 2020 07:20:30 GMT",
<http://web.archive.org/web/20200920074123/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Sun, 20 Sep 2020 07:41:23 GMT",
<http://web.archive.org/web/20201001120023/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 01 Oct 2020 12:00:23 GMT",
<http://web.archive.org/web/20201001175017/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 01 Oct 2020 17:50:17 GMT",
<http://web.archive.org/web/20201006071729/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Tue, 06 Oct 2020 07:17:29 GMT",
<http://web.archive.org/web/20201008144524/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 08 Oct 2020 14:45:24 GMT",
<http://web.archive.org/web/20201008164208/https://secure.actblue.com/donate/ms_hp_ossoff>; rel="memento"; datetime="Thu, 08 Oct 2020 16:42:08 GMT",
