<https://secure.actblue.com/donate/robmob>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/robmob>; rel="self"; type="application/link-format"; from="Sun, 29 Dec 2019 21:08:17 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/robmob>; rel="timegate",
<http://web.archive.org/web/20191229210817/https://secure.actblue.com/donate/robmob>; rel="first memento"; datetime="Sun, 29 Dec 2019 21:08:17 GMT",
<http://web.archive.org/web/20200102175210/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Thu, 02 Jan 2020 17:52:10 GMT",
<http://web.archive.org/web/20200424041400/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 24 Apr 2020 04:14:00 GMT",
<http://web.archive.org/web/20200711064457/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 11 Jul 2020 06:44:57 GMT",
<http://web.archive.org/web/20200717131344/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 17 Jul 2020 13:13:44 GMT",
<http://web.archive.org/web/20200801133701/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 01 Aug 2020 13:37:01 GMT",
<http://web.archive.org/web/20200816221932/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sun, 16 Aug 2020 22:19:32 GMT",
<http://web.archive.org/web/20200820023139/http://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Thu, 20 Aug 2020 02:31:39 GMT",
<http://web.archive.org/web/20200907190530/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Mon, 07 Sep 2020 19:05:30 GMT",
<http://web.archive.org/web/20200907190829/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Mon, 07 Sep 2020 19:08:29 GMT",
<http://web.archive.org/web/20200926090543/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 26 Sep 2020 09:05:43 GMT",
<http://web.archive.org/web/20201003133601/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 03 Oct 2020 13:36:01 GMT",
<http://web.archive.org/web/20201004004053/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sun, 04 Oct 2020 00:40:53 GMT",
<http://web.archive.org/web/20201023155043/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 23 Oct 2020 15:50:43 GMT",
<http://web.archive.org/web/20201031083313/http://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 31 Oct 2020 08:33:13 GMT",
<http://web.archive.org/web/20201101030505/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sun, 01 Nov 2020 03:05:05 GMT",
<http://web.archive.org/web/20201113040405/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 13 Nov 2020 04:04:05 GMT",
<http://web.archive.org/web/20201113040412/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 13 Nov 2020 04:04:12 GMT",
<http://web.archive.org/web/20201117175403/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Tue, 17 Nov 2020 17:54:03 GMT",
<http://web.archive.org/web/20201120232206/http://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 20 Nov 2020 23:22:06 GMT",
<http://web.archive.org/web/20201120232207/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 20 Nov 2020 23:22:07 GMT",
<http://web.archive.org/web/20201120235801/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Fri, 20 Nov 2020 23:58:01 GMT",
<http://web.archive.org/web/20201122041841/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sun, 22 Nov 2020 04:18:41 GMT",
<http://web.archive.org/web/20201205160206/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 05 Dec 2020 16:02:06 GMT",
<http://web.archive.org/web/20201212085423/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 12 Dec 2020 08:54:23 GMT",
<http://web.archive.org/web/20201222012706/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Tue, 22 Dec 2020 01:27:06 GMT",
<http://web.archive.org/web/20210213194025/https://secure.actblue.com/donate/robmob>; rel="memento"; datetime="Sat, 13 Feb 2021 19:40:25 GMT",
