<https://secure.winred.com/johnny-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/johnny-for-congress/donate>; rel="self"; type="application/link-format"; from="Sun, 16 Aug 2020 20:55:17 GMT",
<http://web.archive.org/web/https://secure.winred.com/johnny-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200816205517/https://secure.winred.com/johnny-for-congress/donate>; rel="first memento"; datetime="Sun, 16 Aug 2020 20:55:17 GMT",
<http://web.archive.org/web/20200919153350/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Sat, 19 Sep 2020 15:33:50 GMT",
<http://web.archive.org/web/20201005032549/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 03:25:49 GMT",
<http://web.archive.org/web/20201102215444/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 21:54:44 GMT",
<http://web.archive.org/web/20201113161624/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 16:16:24 GMT",
<http://web.archive.org/web/20201113161844/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 16:18:44 GMT",
<http://web.archive.org/web/20201116181258/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 18:12:58 GMT",
<http://web.archive.org/web/20201116182459/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 18:24:59 GMT",
<http://web.archive.org/web/20201116195601/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 19:56:01 GMT",
<http://web.archive.org/web/20201127230449/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 23:04:49 GMT",
<http://web.archive.org/web/20201212204750/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 20:47:50 GMT",
<http://web.archive.org/web/20210105225620/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 22:56:20 GMT",
<http://web.archive.org/web/20210105225621/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 22:56:21 GMT",
<http://web.archive.org/web/20210106223928/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Wed, 06 Jan 2021 22:39:28 GMT",
<http://web.archive.org/web/20210112223011/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 22:30:11 GMT",
<http://web.archive.org/web/20210112223013/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 22:30:13 GMT",
<http://web.archive.org/web/20210120004517/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 00:45:17 GMT",
<http://web.archive.org/web/20210120004518/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 00:45:18 GMT",
<http://web.archive.org/web/20210127131254/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 13:12:54 GMT",
<http://web.archive.org/web/20210206085400/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Sat, 06 Feb 2021 08:54:00 GMT",
<http://web.archive.org/web/20210422171812/https://secure.winred.com/johnny-for-congress/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 17:18:12 GMT",
