<https://secure.anedot.com/good-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/good-for-congress/donate>; rel="self"; type="application/link-format"; from="Thu, 14 May 2020 20:24:34 GMT",
<http://web.archive.org/web/https://secure.anedot.com/good-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200514202434/https://secure.anedot.com/good-for-congress/donate>; rel="first memento"; datetime="Thu, 14 May 2020 20:24:34 GMT",
<http://web.archive.org/web/20200608230052/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Mon, 08 Jun 2020 23:00:52 GMT",
<http://web.archive.org/web/20200817081542/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 08:15:42 GMT",
<http://web.archive.org/web/20200829143847/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 29 Aug 2020 14:38:47 GMT",
<http://web.archive.org/web/20200912221320/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 12 Sep 2020 22:13:20 GMT",
<http://web.archive.org/web/20200927081614/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 08:16:14 GMT",
<http://web.archive.org/web/20201031235348/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 23:53:48 GMT",
<http://web.archive.org/web/20201101151826/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 15:18:26 GMT",
<http://web.archive.org/web/20201105064842/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:48:42 GMT",
<http://web.archive.org/web/20201105064930/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:49:30 GMT",
<http://web.archive.org/web/20201107061308/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 06:13:08 GMT",
<http://web.archive.org/web/20201107064901/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 06:49:01 GMT",
<http://web.archive.org/web/20201107072053/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 07:20:53 GMT",
<http://web.archive.org/web/20201107082103/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 08:21:03 GMT",
<http://web.archive.org/web/20201114044622/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 04:46:22 GMT",
<http://web.archive.org/web/20201114044908/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 04:49:08 GMT",
<http://web.archive.org/web/20201115052938/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 05:29:38 GMT",
<http://web.archive.org/web/20201115053136/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 05:31:36 GMT",
<http://web.archive.org/web/20201116223002/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 22:30:02 GMT",
<http://web.archive.org/web/20201127005712/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 00:57:12 GMT",
<http://web.archive.org/web/20201207072104/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Mon, 07 Dec 2020 07:21:04 GMT",
<http://web.archive.org/web/20201213112352/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 11:23:52 GMT",
<http://web.archive.org/web/20201231055546/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Thu, 31 Dec 2020 05:55:46 GMT",
<http://web.archive.org/web/20201231055547/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Thu, 31 Dec 2020 05:55:47 GMT",
<http://web.archive.org/web/20210120203513/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 20:35:13 GMT",
<http://web.archive.org/web/20210416000911/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:09:11 GMT",
<http://web.archive.org/web/20210509033109/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 03:31:09 GMT",
<http://web.archive.org/web/20210613055730/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Sun, 13 Jun 2021 05:57:30 GMT",
<http://web.archive.org/web/20210901220648/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Wed, 01 Sep 2021 22:06:48 GMT",
<http://web.archive.org/web/20211223143526/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Thu, 23 Dec 2021 14:35:26 GMT",
<http://web.archive.org/web/20220208034105/https://secure.anedot.com/good-for-congress/donate>; rel="memento"; datetime="Tue, 08 Feb 2022 03:41:05 GMT",
