<https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="self"; type="application/link-format"; from="Fri, 10 Jul 2020 22:55:06 GMT",
<http://web.archive.org/web/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="timegate",
<http://web.archive.org/web/20200710225506/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="first memento"; datetime="Fri, 10 Jul 2020 22:55:06 GMT",
<http://web.archive.org/web/20200809052722/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sun, 09 Aug 2020 05:27:22 GMT",
<http://web.archive.org/web/20200814013829/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Fri, 14 Aug 2020 01:38:29 GMT",
<http://web.archive.org/web/20200816173556/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sun, 16 Aug 2020 17:35:56 GMT",
<http://web.archive.org/web/20200920173047/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sun, 20 Sep 2020 17:30:47 GMT",
<http://web.archive.org/web/20201022033128/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Thu, 22 Oct 2020 03:31:28 GMT",
<http://web.archive.org/web/20201031191115/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sat, 31 Oct 2020 19:11:15 GMT",
<http://web.archive.org/web/20201103214611/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Tue, 03 Nov 2020 21:46:11 GMT",
<http://web.archive.org/web/20201106071719/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Fri, 06 Nov 2020 07:17:19 GMT",
<http://web.archive.org/web/20201201084426/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Tue, 01 Dec 2020 08:44:26 GMT",
<http://web.archive.org/web/20201205040423/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sat, 05 Dec 2020 04:04:23 GMT",
<http://web.archive.org/web/20201212195942/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sat, 12 Dec 2020 19:59:42 GMT",
<http://web.archive.org/web/20210302170315/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Tue, 02 Mar 2021 17:03:15 GMT",
<http://web.archive.org/web/20210321053300/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sun, 21 Mar 2021 05:33:00 GMT",
<http://web.archive.org/web/20210505220021/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Wed, 05 May 2021 22:00:21 GMT",
<http://web.archive.org/web/20210509032120/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sun, 09 May 2021 03:21:20 GMT",
<http://web.archive.org/web/20211017151956/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Sun, 17 Oct 2021 15:19:56 GMT",
<http://web.archive.org/web/20211018074443/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Mon, 18 Oct 2021 07:44:43 GMT",
<http://web.archive.org/web/20211020041811/https://secure.winred.com/alaskans-for-don-young-inc/ak4donyoung2020>; rel="memento"; datetime="Wed, 20 Oct 2021 04:18:11 GMT",
