<https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="self"; type="application/link-format"; from="Mon, 30 May 2016 06:25:24 GMT",
<http://web.archive.org/web/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="timegate",
<http://web.archive.org/web/20160530062524/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="first memento"; datetime="Mon, 30 May 2016 06:25:24 GMT",
<http://web.archive.org/web/20160530062526/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Mon, 30 May 2016 06:25:26 GMT",
<http://web.archive.org/web/20160923203109/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Fri, 23 Sep 2016 20:31:09 GMT",
<http://web.archive.org/web/20161006180803/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Thu, 06 Oct 2016 18:08:03 GMT",
<http://web.archive.org/web/20161011211612/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Tue, 11 Oct 2016 21:16:12 GMT",
<http://web.archive.org/web/20161019165104/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Wed, 19 Oct 2016 16:51:04 GMT",
<http://web.archive.org/web/20161029000259/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Sat, 29 Oct 2016 00:02:59 GMT",
<http://web.archive.org/web/20181005191800/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Fri, 05 Oct 2018 19:18:00 GMT",
<http://web.archive.org/web/20181017144737/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Wed, 17 Oct 2018 14:47:37 GMT",
<http://web.archive.org/web/20181023200247/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Tue, 23 Oct 2018 20:02:47 GMT",
<http://web.archive.org/web/20190717131847/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Wed, 17 Jul 2019 13:18:47 GMT",
<http://web.archive.org/web/20191101182102/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Fri, 01 Nov 2019 18:21:02 GMT",
<http://web.archive.org/web/20200711001820/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Sat, 11 Jul 2020 00:18:20 GMT",
<http://web.archive.org/web/20200803151908/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Mon, 03 Aug 2020 15:19:08 GMT",
<http://web.archive.org/web/20200929113526/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Tue, 29 Sep 2020 11:35:26 GMT",
<http://web.archive.org/web/20201005041332/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Mon, 05 Oct 2020 04:13:32 GMT",
<http://web.archive.org/web/20201101182721/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Sun, 01 Nov 2020 18:27:21 GMT",
<http://web.archive.org/web/20201113185605/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Fri, 13 Nov 2020 18:56:05 GMT",
<http://web.archive.org/web/20201212212546/https://secure.campaignsolutions.com/kenbuck/list/proc/donation1/?initiativekey=V0T9TNVLFGX5>; rel="memento"; datetime="Sat, 12 Dec 2020 21:25:46 GMT",
