<https://secure.winred.com/kendall-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/kendall-for-congress/donate>; rel="self"; type="application/link-format"; from="Tue, 30 Jul 2019 06:16:55 GMT",
<http://web.archive.org/web/https://secure.winred.com/kendall-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20190730061655/https://secure.winred.com/kendall-for-congress/donate>; rel="first memento"; datetime="Tue, 30 Jul 2019 06:16:55 GMT",
<http://web.archive.org/web/20191014024841/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:48:41 GMT",
<http://web.archive.org/web/20191014025012/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:50:12 GMT",
<http://web.archive.org/web/20200513200831/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Wed, 13 May 2020 20:08:31 GMT",
<http://web.archive.org/web/20200611125446/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Thu, 11 Jun 2020 12:54:46 GMT",
<http://web.archive.org/web/20200613034136/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sat, 13 Jun 2020 03:41:36 GMT",
<http://web.archive.org/web/20200614043841/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sun, 14 Jun 2020 04:38:41 GMT",
<http://web.archive.org/web/20200615030543/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Mon, 15 Jun 2020 03:05:43 GMT",
<http://web.archive.org/web/20200616132159/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Tue, 16 Jun 2020 13:21:59 GMT",
<http://web.archive.org/web/20200617035336/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Wed, 17 Jun 2020 03:53:36 GMT",
<http://web.archive.org/web/20200618223439/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Thu, 18 Jun 2020 22:34:39 GMT",
<http://web.archive.org/web/20200620025215/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sat, 20 Jun 2020 02:52:15 GMT",
<http://web.archive.org/web/20200630130841/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Tue, 30 Jun 2020 13:08:41 GMT",
<http://web.archive.org/web/20200710015811/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Fri, 10 Jul 2020 01:58:11 GMT",
<http://web.archive.org/web/20200711095546/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 09:55:46 GMT",
<http://web.archive.org/web/20200812150641/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 15:06:41 GMT",
<http://web.archive.org/web/20200905065955/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sat, 05 Sep 2020 06:59:55 GMT",
<http://web.archive.org/web/20200911075222/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Fri, 11 Sep 2020 07:52:22 GMT",
<http://web.archive.org/web/20200913054736/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sun, 13 Sep 2020 05:47:36 GMT",
<http://web.archive.org/web/20200920172220/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 17:22:20 GMT",
<http://web.archive.org/web/20201005064706/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 06:47:06 GMT",
<http://web.archive.org/web/20201102045712/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 04:57:12 GMT",
<http://web.archive.org/web/20201103204820/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 20:48:20 GMT",
<http://web.archive.org/web/20201112210225/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 21:02:25 GMT",
<http://web.archive.org/web/20201112210429/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 21:04:29 GMT",
<http://web.archive.org/web/20201117023559/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 02:35:59 GMT",
<http://web.archive.org/web/20201117050023/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 05:00:23 GMT",
<http://web.archive.org/web/20201117051845/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 05:18:45 GMT",
<http://web.archive.org/web/20201122041615/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 04:16:15 GMT",
<http://web.archive.org/web/20201213052947/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 05:29:47 GMT",
<http://web.archive.org/web/20210610164754/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Thu, 10 Jun 2021 16:47:54 GMT",
<http://web.archive.org/web/20210612033236/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Sat, 12 Jun 2021 03:32:36 GMT",
<http://web.archive.org/web/20211019121647/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 12:16:47 GMT",
<http://web.archive.org/web/20220121020502/https://secure.winred.com/kendall-for-congress/donate>; rel="memento"; datetime="Fri, 21 Jan 2022 02:05:02 GMT",
