<https://secure.winred.com/john-carter/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/john-carter/donate>; rel="self"; type="application/link-format"; from="Sat, 05 Oct 2019 04:41:40 GMT",
<http://web.archive.org/web/https://secure.winred.com/john-carter/donate>; rel="timegate",
<http://web.archive.org/web/20191005044140/https://secure.winred.com/john-carter/donate>; rel="first memento"; datetime="Sat, 05 Oct 2019 04:41:40 GMT",
<http://web.archive.org/web/20191014024732/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:47:32 GMT",
<http://web.archive.org/web/20191014024839/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:48:39 GMT",
<http://web.archive.org/web/20200229002945/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 29 Feb 2020 00:29:45 GMT",
<http://web.archive.org/web/20200620054609/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 20 Jun 2020 05:46:09 GMT",
<http://web.archive.org/web/20200812070025/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 07:00:25 GMT",
<http://web.archive.org/web/20200817065900/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 06:59:00 GMT",
<http://web.archive.org/web/20201001085120/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 08:51:20 GMT",
<http://web.archive.org/web/20201005113208/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 11:32:08 GMT",
<http://web.archive.org/web/20201024161143/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 24 Oct 2020 16:11:43 GMT",
<http://web.archive.org/web/20201024161157/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 24 Oct 2020 16:11:57 GMT",
<http://web.archive.org/web/20201024161603/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 24 Oct 2020 16:16:03 GMT",
<http://web.archive.org/web/20201030080236/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 08:02:36 GMT",
<http://web.archive.org/web/20201102125714/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 12:57:14 GMT",
<http://web.archive.org/web/20201107125830/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 12:58:30 GMT",
<http://web.archive.org/web/20201108075900/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 07:59:00 GMT",
<http://web.archive.org/web/20201114034242/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 03:42:42 GMT",
<http://web.archive.org/web/20201114052332/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 05:23:32 GMT",
<http://web.archive.org/web/20201116225855/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 22:58:55 GMT",
<http://web.archive.org/web/20201128052725/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 05:27:25 GMT",
<http://web.archive.org/web/20201212063506/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 06:35:06 GMT",
<http://web.archive.org/web/20201212075451/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 07:54:51 GMT",
<http://web.archive.org/web/20201213094759/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 09:47:59 GMT",
<http://web.archive.org/web/20210120010539/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 01:05:39 GMT",
<http://web.archive.org/web/20210305134059/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Fri, 05 Mar 2021 13:40:59 GMT",
<http://web.archive.org/web/20210331040251/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:02:51 GMT",
<http://web.archive.org/web/20210416005249/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:49 GMT",
<http://web.archive.org/web/20210423084514/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:45:14 GMT",
<http://web.archive.org/web/20210508185320/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Sat, 08 May 2021 18:53:20 GMT",
<http://web.archive.org/web/20210518082130/https://secure.winred.com/john-carter/donate>; rel="memento"; datetime="Tue, 18 May 2021 08:21:30 GMT",
