<https://secure.actblue.com/donate/rosa-website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/rosa-website>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 11:22:01 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/rosa-website>; rel="timegate",
<http://web.archive.org/web/20190508112201/https://secure.actblue.com/donate/rosa-website>; rel="first memento"; datetime="Wed, 08 May 2019 11:22:01 GMT",
<http://web.archive.org/web/20191211194322/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Wed, 11 Dec 2019 19:43:22 GMT",
<http://web.archive.org/web/20191211194335/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Wed, 11 Dec 2019 19:43:35 GMT",
<http://web.archive.org/web/20200711010003/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sat, 11 Jul 2020 01:00:03 GMT",
<http://web.archive.org/web/20200816184204/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sun, 16 Aug 2020 18:42:04 GMT",
<http://web.archive.org/web/20201003225931/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sat, 03 Oct 2020 22:59:31 GMT",
<http://web.archive.org/web/20201023125036/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Fri, 23 Oct 2020 12:50:36 GMT",
<http://web.archive.org/web/20201027233637/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Tue, 27 Oct 2020 23:36:37 GMT",
<http://web.archive.org/web/20201101024118/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sun, 01 Nov 2020 02:41:18 GMT",
<http://web.archive.org/web/20201113185901/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Fri, 13 Nov 2020 18:59:01 GMT",
<http://web.archive.org/web/20201205132820/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sat, 05 Dec 2020 13:28:20 GMT",
<http://web.archive.org/web/20201212071013/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sat, 12 Dec 2020 07:10:13 GMT",
<http://web.archive.org/web/20210509103340/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sun, 09 May 2021 10:33:40 GMT",
<http://web.archive.org/web/20211017160000/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Sun, 17 Oct 2021 16:00:00 GMT",
<http://web.archive.org/web/20211018083327/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Mon, 18 Oct 2021 08:33:27 GMT",
<http://web.archive.org/web/20211019023619/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Tue, 19 Oct 2021 02:36:19 GMT",
<http://web.archive.org/web/20211020045141/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Wed, 20 Oct 2021 04:51:41 GMT",
<http://web.archive.org/web/20220218041714/https://secure.actblue.com/donate/rosa-website>; rel="memento"; datetime="Fri, 18 Feb 2022 04:17:14 GMT",
