<https://secure.winred.com/salazar/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/salazar/donate>; rel="self"; type="application/link-format"; from="Wed, 08 Apr 2020 06:57:48 GMT",
<http://web.archive.org/web/https://secure.winred.com/salazar/donate>; rel="timegate",
<http://web.archive.org/web/20200408065748/https://secure.winred.com/salazar/donate>; rel="first memento"; datetime="Wed, 08 Apr 2020 06:57:48 GMT",
<http://web.archive.org/web/20200711024844/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 02:48:44 GMT",
<http://web.archive.org/web/20200807094537/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:45:37 GMT",
<http://web.archive.org/web/20200816191840/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 19:18:40 GMT",
<http://web.archive.org/web/20200817215725/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 21:57:25 GMT",
<http://web.archive.org/web/20200928135304/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Mon, 28 Sep 2020 13:53:04 GMT",
<http://web.archive.org/web/20201005044214/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 04:42:14 GMT",
<http://web.archive.org/web/20201029172456/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 17:24:56 GMT",
<http://web.archive.org/web/20201030223111/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 22:31:11 GMT",
<http://web.archive.org/web/20201102075158/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 07:51:58 GMT",
<http://web.archive.org/web/20201114075128/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 07:51:28 GMT",
<http://web.archive.org/web/20201114075230/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 07:52:30 GMT",
<http://web.archive.org/web/20201117111609/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 11:16:09 GMT",
<http://web.archive.org/web/20201117115958/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 11:59:58 GMT",
<http://web.archive.org/web/20201212221722/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 22:17:22 GMT",
<http://web.archive.org/web/20210118042930/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Mon, 18 Jan 2021 04:29:30 GMT",
<http://web.archive.org/web/20210421144819/https://secure.winred.com/salazar/donate?>; rel="memento"; datetime="Wed, 21 Apr 2021 14:48:19 GMT",
<http://web.archive.org/web/20210423083812/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:38:12 GMT",
<http://web.archive.org/web/20210508075244/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sat, 08 May 2021 07:52:44 GMT",
<http://web.archive.org/web/20210509015310/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sun, 09 May 2021 01:53:10 GMT",
<http://web.archive.org/web/20210621083519/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Mon, 21 Jun 2021 08:35:19 GMT",
<http://web.archive.org/web/20211022045721/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 04:57:21 GMT",
<http://web.archive.org/web/20211023135233/https://secure.winred.com/salazar/donate>; rel="memento"; datetime="Sat, 23 Oct 2021 13:52:33 GMT",
