<https://secure.winred.com/lizcheney/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/lizcheney/donate>; rel="self"; type="application/link-format"; from="Wed, 12 Aug 2020 03:29:31 GMT",
<http://web.archive.org/web/https://secure.winred.com/lizcheney/donate>; rel="timegate",
<http://web.archive.org/web/20200812032931/https://secure.winred.com/lizcheney/donate>; rel="first memento"; datetime="Wed, 12 Aug 2020 03:29:31 GMT",
<http://web.archive.org/web/20200817111349/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 11:13:49 GMT",
<http://web.archive.org/web/20200926081205/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:12:05 GMT",
<http://web.archive.org/web/20201005124305/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 12:43:05 GMT",
<http://web.archive.org/web/20201027090003/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 09:00:03 GMT",
<http://web.archive.org/web/20201103012826/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 01:28:26 GMT",
<http://web.archive.org/web/20201103184644/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 18:46:44 GMT",
<http://web.archive.org/web/20201125105221/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 10:52:21 GMT",
<http://web.archive.org/web/20201213104549/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 10:45:49 GMT",
<http://web.archive.org/web/20210119231128/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Tue, 19 Jan 2021 23:11:28 GMT",
<http://web.archive.org/web/20210125100632/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 10:06:32 GMT",
<http://web.archive.org/web/20210131153506/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Sun, 31 Jan 2021 15:35:06 GMT",
<http://web.archive.org/web/20210302164814/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 16:48:14 GMT",
<http://web.archive.org/web/20210417080026/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:00:26 GMT",
<http://web.archive.org/web/20210505213938/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Wed, 05 May 2021 21:39:38 GMT",
<http://web.archive.org/web/20210508180957/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Sat, 08 May 2021 18:09:57 GMT",
<http://web.archive.org/web/20210919221411/https://secure.winred.com/lizcheney/donate>; rel="memento"; datetime="Sun, 19 Sep 2021 22:14:11 GMT",
