<https://secure.winred.com/john-james/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/john-james/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:48:23 GMT",
<http://web.archive.org/web/https://secure.winred.com/john-james/donate>; rel="timegate",
<http://web.archive.org/web/20191014024823/https://secure.winred.com/john-james/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:48:23 GMT",
<http://web.archive.org/web/20191220222945/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Fri, 20 Dec 2019 22:29:45 GMT",
<http://web.archive.org/web/20200419232535/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Sun, 19 Apr 2020 23:25:35 GMT",
<http://web.archive.org/web/20200529162111/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Fri, 29 May 2020 16:21:11 GMT",
<http://web.archive.org/web/20200613204650/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Sat, 13 Jun 2020 20:46:50 GMT",
<http://web.archive.org/web/20200618044651/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Thu, 18 Jun 2020 04:46:51 GMT",
<http://web.archive.org/web/20200626195036/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Fri, 26 Jun 2020 19:50:36 GMT",
<http://web.archive.org/web/20200627010720/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Sat, 27 Jun 2020 01:07:20 GMT",
<http://web.archive.org/web/20200816234305/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 23:43:05 GMT",
<http://web.archive.org/web/20200831232058/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Mon, 31 Aug 2020 23:20:58 GMT",
<http://web.archive.org/web/20200920142025/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 14:20:25 GMT",
<http://web.archive.org/web/20200924202820/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 20:28:20 GMT",
<http://web.archive.org/web/20201018144742/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 14:47:42 GMT",
<http://web.archive.org/web/20201102191034/https://secure.winred.com/john-james/donate/>; rel="memento"; datetime="Mon, 02 Nov 2020 19:10:34 GMT",
<http://web.archive.org/web/20201107065252/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 06:52:52 GMT",
<http://web.archive.org/web/20210104145941/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Mon, 04 Jan 2021 14:59:41 GMT",
<http://web.archive.org/web/20210104145946/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Mon, 04 Jan 2021 14:59:46 GMT",
<http://web.archive.org/web/20210115035029/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Fri, 15 Jan 2021 03:50:29 GMT",
<http://web.archive.org/web/20210625022348/https://secure.winred.com/john-james/donate>; rel="memento"; datetime="Fri, 25 Jun 2021 02:23:48 GMT",
