<https://secure.actblue.com/donate/balter-website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/balter-website>; rel="self"; type="application/link-format"; from="Mon, 22 Apr 2019 18:25:50 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/balter-website>; rel="timegate",
<http://web.archive.org/web/20190422182550/https://secure.actblue.com/donate/balter-website>; rel="first memento"; datetime="Mon, 22 Apr 2019 18:25:50 GMT",
<http://web.archive.org/web/20191211064832/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Wed, 11 Dec 2019 06:48:32 GMT",
<http://web.archive.org/web/20200404090524/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sat, 04 Apr 2020 09:05:24 GMT",
<http://web.archive.org/web/20200527145435/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Wed, 27 May 2020 14:54:35 GMT",
<http://web.archive.org/web/20200628165107/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sun, 28 Jun 2020 16:51:07 GMT",
<http://web.archive.org/web/20200628165139/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sun, 28 Jun 2020 16:51:39 GMT",
<http://web.archive.org/web/20200628165206/https://secure.actblue.com/donate/Balter-website>; rel="memento"; datetime="Sun, 28 Jun 2020 16:52:06 GMT",
<http://web.archive.org/web/20200813221642/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Thu, 13 Aug 2020 22:16:42 GMT",
<http://web.archive.org/web/20200817032023/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Mon, 17 Aug 2020 03:20:23 GMT",
<http://web.archive.org/web/20200918024614/http://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Fri, 18 Sep 2020 02:46:14 GMT",
<http://web.archive.org/web/20201004175229/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sun, 04 Oct 2020 17:52:29 GMT",
<http://web.archive.org/web/20201030110010/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Fri, 30 Oct 2020 11:00:10 GMT",
<http://web.archive.org/web/20201101034300/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sun, 01 Nov 2020 03:43:00 GMT",
<http://web.archive.org/web/20201109165313/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Mon, 09 Nov 2020 16:53:13 GMT",
<http://web.archive.org/web/20201109165342/http://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Mon, 09 Nov 2020 16:53:42 GMT",
<http://web.archive.org/web/20201109165342/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Mon, 09 Nov 2020 16:53:42 GMT",
<http://web.archive.org/web/20201109170717/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Mon, 09 Nov 2020 17:07:17 GMT",
<http://web.archive.org/web/20201109170718/https://secure.actblue.com/donate/Balter-website>; rel="memento"; datetime="Mon, 09 Nov 2020 17:07:18 GMT",
<http://web.archive.org/web/20201111223608/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Wed, 11 Nov 2020 22:36:08 GMT",
<http://web.archive.org/web/20201115131300/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sun, 15 Nov 2020 13:13:00 GMT",
<http://web.archive.org/web/20201125023612/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Wed, 25 Nov 2020 02:36:12 GMT",
<http://web.archive.org/web/20201125032458/https://secure.actblue.com/donate/Balter-website>; rel="memento"; datetime="Wed, 25 Nov 2020 03:24:58 GMT",
<http://web.archive.org/web/20201205195104/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sat, 05 Dec 2020 19:51:04 GMT",
<http://web.archive.org/web/20201212112659/https://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Sat, 12 Dec 2020 11:26:59 GMT",
<http://web.archive.org/web/20220114174750/http://secure.actblue.com/donate/balter-website>; rel="memento"; datetime="Fri, 14 Jan 2022 17:47:50 GMT",
