<https://secure.winred.com/rodney-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/rodney-for-congress/donate>; rel="self"; type="application/link-format"; from="Thu, 05 Dec 2019 19:56:17 GMT",
<http://web.archive.org/web/https://secure.winred.com/rodney-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20191205195617/https://secure.winred.com/rodney-for-congress/donate>; rel="first memento"; datetime="Thu, 05 Dec 2019 19:56:17 GMT",
<http://web.archive.org/web/20200812040634/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 04:06:34 GMT",
<http://web.archive.org/web/20200911135812/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Fri, 11 Sep 2020 13:58:12 GMT",
<http://web.archive.org/web/20200922145105/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Tue, 22 Sep 2020 14:51:05 GMT",
<http://web.archive.org/web/20201005050917/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 05:09:17 GMT",
<http://web.archive.org/web/20201027094045/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 09:40:45 GMT",
<http://web.archive.org/web/20201102054448/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 05:44:48 GMT",
<http://web.archive.org/web/20201112204354/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:43:54 GMT",
<http://web.archive.org/web/20201112204512/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:45:12 GMT",
<http://web.archive.org/web/20201201090746/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 09:07:46 GMT",
<http://web.archive.org/web/20201212225345/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 22:53:45 GMT",
<http://web.archive.org/web/20210116030833/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Sat, 16 Jan 2021 03:08:33 GMT",
<http://web.archive.org/web/20210310021940/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Wed, 10 Mar 2021 02:19:40 GMT",
<http://web.archive.org/web/20210421025854/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Wed, 21 Apr 2021 02:58:54 GMT",
<http://web.archive.org/web/20210423084607/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:46:07 GMT",
<http://web.archive.org/web/20210509014309/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 01:43:09 GMT",
<http://web.archive.org/web/20210518082206/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Tue, 18 May 2021 08:22:06 GMT",
<http://web.archive.org/web/20211021032224/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 03:22:24 GMT",
<http://web.archive.org/web/20211022093354/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 09:33:54 GMT",
<http://web.archive.org/web/20211022174820/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 17:48:20 GMT",
<http://web.archive.org/web/20211111182820/https://secure.winred.com/rodney-for-congress/donate>; rel="memento"; datetime="Thu, 11 Nov 2021 18:28:20 GMT",
