<https://act.myngp.com/Forms/9009862872284923904>; rel="original",
<http://web.archive.org/web/timemap/link/https://act.myngp.com/Forms/9009862872284923904>; rel="self"; type="application/link-format"; from="Sat, 21 Nov 2015 23:36:28 GMT",
<http://web.archive.org/web/https://act.myngp.com/Forms/9009862872284923904>; rel="timegate",
<http://web.archive.org/web/20151121233628/https://act.myngp.com/Forms/9009862872284923904>; rel="first memento"; datetime="Sat, 21 Nov 2015 23:36:28 GMT",
<http://web.archive.org/web/20160209084935/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 09 Feb 2016 08:49:35 GMT",
<http://web.archive.org/web/20160210081542/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 10 Feb 2016 08:15:42 GMT",
<http://web.archive.org/web/20160211081553/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 11 Feb 2016 08:15:53 GMT",
<http://web.archive.org/web/20160212081418/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Fri, 12 Feb 2016 08:14:18 GMT",
<http://web.archive.org/web/20160213081116/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sat, 13 Feb 2016 08:11:16 GMT",
<http://web.archive.org/web/20160214080819/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sun, 14 Feb 2016 08:08:19 GMT",
<http://web.archive.org/web/20160215081556/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Mon, 15 Feb 2016 08:15:56 GMT",
<http://web.archive.org/web/20160216080446/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 16 Feb 2016 08:04:46 GMT",
<http://web.archive.org/web/20160217082331/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 17 Feb 2016 08:23:31 GMT",
<http://web.archive.org/web/20160218081642/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 18 Feb 2016 08:16:42 GMT",
<http://web.archive.org/web/20160219085627/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Fri, 19 Feb 2016 08:56:27 GMT",
<http://web.archive.org/web/20160220081801/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sat, 20 Feb 2016 08:18:01 GMT",
<http://web.archive.org/web/20160221082913/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sun, 21 Feb 2016 08:29:13 GMT",
<http://web.archive.org/web/20160222081153/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Mon, 22 Feb 2016 08:11:53 GMT",
<http://web.archive.org/web/20160223080653/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 23 Feb 2016 08:06:53 GMT",
<http://web.archive.org/web/20160224081257/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 24 Feb 2016 08:12:57 GMT",
<http://web.archive.org/web/20160225082147/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 25 Feb 2016 08:21:47 GMT",
<http://web.archive.org/web/20160226080622/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Fri, 26 Feb 2016 08:06:22 GMT",
<http://web.archive.org/web/20160227081236/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sat, 27 Feb 2016 08:12:36 GMT",
<http://web.archive.org/web/20160228081350/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sun, 28 Feb 2016 08:13:50 GMT",
<http://web.archive.org/web/20160229083126/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Mon, 29 Feb 2016 08:31:26 GMT",
<http://web.archive.org/web/20160301081815/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 01 Mar 2016 08:18:15 GMT",
<http://web.archive.org/web/20160302080928/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 02 Mar 2016 08:09:28 GMT",
<http://web.archive.org/web/20160303081404/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 03 Mar 2016 08:14:04 GMT",
<http://web.archive.org/web/20160304081328/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Fri, 04 Mar 2016 08:13:28 GMT",
<http://web.archive.org/web/20160305082721/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sat, 05 Mar 2016 08:27:21 GMT",
<http://web.archive.org/web/20160306082214/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sun, 06 Mar 2016 08:22:14 GMT",
<http://web.archive.org/web/20160307082638/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Mon, 07 Mar 2016 08:26:38 GMT",
<http://web.archive.org/web/20160308084431/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 08 Mar 2016 08:44:31 GMT",
<http://web.archive.org/web/20160309083210/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 09 Mar 2016 08:32:10 GMT",
<http://web.archive.org/web/20160310081543/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 10 Mar 2016 08:15:43 GMT",
<http://web.archive.org/web/20160311084926/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Fri, 11 Mar 2016 08:49:26 GMT",
<http://web.archive.org/web/20160312080817/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sat, 12 Mar 2016 08:08:17 GMT",
<http://web.archive.org/web/20160313082709/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sun, 13 Mar 2016 08:27:09 GMT",
<http://web.archive.org/web/20160314081614/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Mon, 14 Mar 2016 08:16:14 GMT",
<http://web.archive.org/web/20160315082137/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 15 Mar 2016 08:21:37 GMT",
<http://web.archive.org/web/20160316082036/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 16 Mar 2016 08:20:36 GMT",
<http://web.archive.org/web/20160317082415/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Thu, 17 Mar 2016 08:24:15 GMT",
<http://web.archive.org/web/20160318082855/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Fri, 18 Mar 2016 08:28:55 GMT",
<http://web.archive.org/web/20160319083126/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sat, 19 Mar 2016 08:31:26 GMT",
<http://web.archive.org/web/20160320082139/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sun, 20 Mar 2016 08:21:39 GMT",
<http://web.archive.org/web/20160321081832/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Mon, 21 Mar 2016 08:18:32 GMT",
<http://web.archive.org/web/20160322083046/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 22 Mar 2016 08:30:46 GMT",
<http://web.archive.org/web/20181005204603/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Fri, 05 Oct 2018 20:46:03 GMT",
<http://web.archive.org/web/20181017154347/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 17 Oct 2018 15:43:47 GMT",
<http://web.archive.org/web/20181023205306/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Tue, 23 Oct 2018 20:53:06 GMT",
<http://web.archive.org/web/20200711091054/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Sat, 11 Jul 2020 09:10:54 GMT",
<http://web.archive.org/web/20201005062449/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Mon, 05 Oct 2020 06:24:49 GMT",
<http://web.archive.org/web/20201021015016/https://act.myngp.com/Forms/9009862872284923904>; rel="memento"; datetime="Wed, 21 Oct 2020 01:50:16 GMT",
