<https://secure.actblue.com/donate/df-2018-launch>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/df-2018-launch>; rel="self"; type="application/link-format"; from="Fri, 21 Sep 2018 04:36:38 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/df-2018-launch>; rel="timegate",
<http://web.archive.org/web/20180921043638/https://secure.actblue.com/donate/df-2018-launch>; rel="first memento"; datetime="Fri, 21 Sep 2018 04:36:38 GMT",
<http://web.archive.org/web/20180923120311/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sun, 23 Sep 2018 12:03:11 GMT",
<http://web.archive.org/web/20181005191825/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Fri, 05 Oct 2018 19:18:25 GMT",
<http://web.archive.org/web/20181017150213/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Wed, 17 Oct 2018 15:02:13 GMT",
<http://web.archive.org/web/20181023201929/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Tue, 23 Oct 2018 20:19:29 GMT",
<http://web.archive.org/web/20190416015533/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Tue, 16 Apr 2019 01:55:33 GMT",
<http://web.archive.org/web/20200711041209/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sat, 11 Jul 2020 04:12:09 GMT",
<http://web.archive.org/web/20200711041210/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sat, 11 Jul 2020 04:12:10 GMT",
<http://web.archive.org/web/20200816204808/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sun, 16 Aug 2020 20:48:08 GMT",
<http://web.archive.org/web/20200920065919/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sun, 20 Sep 2020 06:59:19 GMT",
<http://web.archive.org/web/20200920065920/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sun, 20 Sep 2020 06:59:20 GMT",
<http://web.archive.org/web/20200920065920/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sun, 20 Sep 2020 06:59:20 GMT",
<http://web.archive.org/web/20201018093421/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sun, 18 Oct 2020 09:34:21 GMT",
<http://web.archive.org/web/20201107010735/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sat, 07 Nov 2020 01:07:35 GMT",
<http://web.archive.org/web/20201203002837/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Thu, 03 Dec 2020 00:28:37 GMT",
<http://web.archive.org/web/20201208171213/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Tue, 08 Dec 2020 17:12:13 GMT",
<http://web.archive.org/web/20210205070315/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Fri, 05 Feb 2021 07:03:15 GMT",
<http://web.archive.org/web/20210224062140/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Wed, 24 Feb 2021 06:21:40 GMT",
<http://web.archive.org/web/20210323030944/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Tue, 23 Mar 2021 03:09:44 GMT",
<http://web.archive.org/web/20210508090133/https://secure.actblue.com/donate/df-2018-launch>; rel="memento"; datetime="Sat, 08 May 2021 09:01:33 GMT",
