<https://secure.actblue.com/donate/ayannapressleysite1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ayannapressleysite1>; rel="self"; type="application/link-format"; from="Fri, 08 Feb 2019 12:38:10 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ayannapressleysite1>; rel="timegate",
<http://web.archive.org/web/20190208123810/https://secure.actblue.com/donate/ayannapressleysite1>; rel="first memento"; datetime="Fri, 08 Feb 2019 12:38:10 GMT",
<http://web.archive.org/web/20190713003122/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sat, 13 Jul 2019 00:31:22 GMT",
<http://web.archive.org/web/20200207135121/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Fri, 07 Feb 2020 13:51:21 GMT",
<http://web.archive.org/web/20200601004936/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Mon, 01 Jun 2020 00:49:36 GMT",
<http://web.archive.org/web/20201001080945/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Thu, 01 Oct 2020 08:09:45 GMT",
<http://web.archive.org/web/20201004010641/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sun, 04 Oct 2020 01:06:41 GMT",
<http://web.archive.org/web/20201004010649/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sun, 04 Oct 2020 01:06:49 GMT",
<http://web.archive.org/web/20201004010650/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sun, 04 Oct 2020 01:06:50 GMT",
<http://web.archive.org/web/20201023162503/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Fri, 23 Oct 2020 16:25:03 GMT",
<http://web.archive.org/web/20201030171920/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Fri, 30 Oct 2020 17:19:20 GMT",
<http://web.archive.org/web/20201101011100/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sun, 01 Nov 2020 01:11:00 GMT",
<http://web.archive.org/web/20201205163415/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sat, 05 Dec 2020 16:34:15 GMT",
<http://web.archive.org/web/20201212091519/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sat, 12 Dec 2020 09:15:19 GMT",
<http://web.archive.org/web/20210509090609/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Sun, 09 May 2021 09:06:09 GMT",
<http://web.archive.org/web/20210527042920/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Thu, 27 May 2021 04:29:20 GMT",
<http://web.archive.org/web/20210817141459/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Tue, 17 Aug 2021 14:14:59 GMT",
<http://web.archive.org/web/20210817141651/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Tue, 17 Aug 2021 14:16:51 GMT",
<http://web.archive.org/web/20211020012657/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Wed, 20 Oct 2021 01:26:57 GMT",
<http://web.archive.org/web/20220217042031/https://secure.actblue.com/donate/ayannapressleysite1>; rel="memento"; datetime="Thu, 17 Feb 2022 04:20:31 GMT",
