<https://secure.winred.com/andybarrforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/andybarrforcongress/donate>; rel="self"; type="application/link-format"; from="Wed, 20 May 2020 03:01:35 GMT",
<http://web.archive.org/web/https://secure.winred.com/andybarrforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20200520030135/https://secure.winred.com/andybarrforcongress/donate>; rel="first memento"; datetime="Wed, 20 May 2020 03:01:35 GMT",
<http://web.archive.org/web/20200614114514/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Sun, 14 Jun 2020 11:45:14 GMT",
<http://web.archive.org/web/20200809050528/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Sun, 09 Aug 2020 05:05:28 GMT",
<http://web.archive.org/web/20200816220444/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 22:04:44 GMT",
<http://web.archive.org/web/20200926074253/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 07:42:53 GMT",
<http://web.archive.org/web/20201005060759/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 06:07:59 GMT",
<http://web.archive.org/web/20201027084629/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 08:46:29 GMT",
<http://web.archive.org/web/20201106073510/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:35:10 GMT",
<http://web.archive.org/web/20201113032428/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 03:24:28 GMT",
<http://web.archive.org/web/20201113032451/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 03:24:51 GMT",
<http://web.archive.org/web/20201125023412/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 02:34:12 GMT",
<http://web.archive.org/web/20201201081143/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 08:11:43 GMT",
<http://web.archive.org/web/20201213042839/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 04:28:39 GMT",
<http://web.archive.org/web/20210121201413/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 20:14:13 GMT",
<http://web.archive.org/web/20210305203742/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Fri, 05 Mar 2021 20:37:42 GMT",
<http://web.archive.org/web/20210316152921/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Tue, 16 Mar 2021 15:29:21 GMT",
<http://web.archive.org/web/20210422164746/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 16:47:46 GMT",
<http://web.archive.org/web/20210509011738/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Sun, 09 May 2021 01:17:38 GMT",
<http://web.archive.org/web/20210512082138/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Wed, 12 May 2021 08:21:38 GMT",
<http://web.archive.org/web/20211021093610/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 09:36:10 GMT",
<http://web.archive.org/web/20211022144143/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 14:41:43 GMT",
<http://web.archive.org/web/20211022221048/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 22:10:48 GMT",
<http://web.archive.org/web/20211023000516/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Sat, 23 Oct 2021 00:05:16 GMT",
<http://web.archive.org/web/20220218140354/https://secure.winred.com/andybarrforcongress/donate>; rel="memento"; datetime="Fri, 18 Feb 2022 14:03:54 GMT",
